"site","rsq_train","rsq_test","rmse","mae","cor_train","cor_test","IncMSE_BIO1_mean","IncMSE_BIO2_mean","IncMSE_BIO3_mean","IncMSE_BIO4_mean","IncMSE_BIO5_mean","IncMSE_BIO6_mean","IncMSE_BIO7_mean","IncMSE_BIO8S_mean","IncMSE_BIO9S_mean","IncMSE_BIO10S_mean","IncMSE_BIO11S_mean","IncMSE_BIO12_mean","IncMSE_BIO13_mean","IncMSE_BIO14_mean","IncMSE_BIO15_mean","IncMSE_BIO16S_mean","IncMSE_BIO17S_mean","IncMSE_BIO18S_mean","IncMSE_BIO19S_mean","IncMSE_slope_mean","IncMSE_alt_mean","IncMSE_lakes_mean","IncMSE_riv_3km_mean","NodePurity_BIO1_mean","NodePurity_BIO2_mean","NodePurity_BIO3_mean","NodePurity_BIO4_mean","NodePurity_BIO5_mean","NodePurity_BIO6_mean","NodePurity_BIO7_mean","NodePurity_BIO8S_mean","NodePurity_BIO9S_mean","NodePurity_BIO10S_mean","NodePurity_BIO11S_mean","NodePurity_BIO12_mean","NodePurity_BIO13_mean","NodePurity_BIO14_mean","NodePurity_BIO15_mean","NodePurity_BIO16S_mean","NodePurity_BIO17S_mean","NodePurity_BIO18S_mean","NodePurity_BIO19S_mean","NodePurity_slope_mean","NodePurity_alt_mean","NodePurity_lakes_mean","NodePurity_riv_3km_mean"
"01-AIN",0.928888358110301,0.377279170710859,0.0319727040992232,0.0261782679613003,0.97435883297528,0.773892137103745,12.3024252704395,18.6953661043085,29.7148439851436,17.6241243092215,19.2631950176515,15.3918313457502,17.4743841685247,14.4085244158274,20.1404152039643,23.0419335877663,19.2547172994776,17.7721741719931,27.130547434559,17.7506303181579,18.425945489533,18.2274745211698,16.3284778757304,12.5641773737499,17.0469918594193,22.2509576544523,14.4269022713293,17.0731929188861,28.6357764980142,0.109709776725618,0.192929894489836,0.401595764651152,0.13716686014305,0.133345847785287,0.147396015699256,0.129095843725086,0.118373319870648,0.149889116487769,0.117452743436483,0.12637499647631,0.128744165104099,0.221187832874273,0.159465491188725,0.143978023738902,0.146580641928394,0.074125333447983,0.0737083020576742,0.0691352687975623,0.13978478353933,0.108008463188857,0.107336685358718,0.137242605603023
"02-GAN",0.928156259702903,0.658576028515911,0.0230174436925534,0.0173676576580229,0.973984270521189,0.855291089501909,11.7990348524847,20.1037724997707,33.4683022055059,18.3298697672618,17.1193582500637,16.69969773701,17.5865212995345,13.9529425118444,20.6014913196681,22.9332802194145,18.1591154627339,18.798712134758,28.4953724459186,19.5537229676849,18.8216636920859,18.6234555332775,15.6465881506084,10.7538584478488,12.0922932007943,22.1343128954607,15.2220054622927,18.6982924317088,28.3505193246343,0.11265619780905,0.196421564139593,0.423692536389652,0.134667764636602,0.120835991466419,0.164343188329465,0.133526223637084,0.122389356674897,0.148822888810394,0.111262657787166,0.115849749084994,0.121660133981381,0.209121274910909,0.162017491528121,0.144606368097851,0.152381652141674,0.0750290473804641,0.0751969731792286,0.0683251353579403,0.135011868497817,0.111455087460267,0.112052949496353,0.141013425728897
"03-DUK",0.930115304586541,0.473418258204463,0.0329748229182312,0.0248213373257823,0.974674024822104,0.779766258345798,13.2577817805695,19.7499308231341,28.5271827405198,14.3748346334002,14.8293508455733,15.864289702483,17.9644015170967,12.2714639602293,19.4276436359436,24.3338279321327,21.2632716985246,19.017658313937,27.5684262002093,20.7091979572984,19.1015573636744,14.2933817721948,14.5744582482794,10.4933287337056,14.919135647194,22.905085292077,18.1746140021414,12.6656019031132,29.9330648492291,0.114907775095012,0.188911806011368,0.422299746768499,0.136476696407619,0.134441967021287,0.15483804293583,0.138765187047672,0.123274484073242,0.154659010382175,0.111796165980559,0.115654053138441,0.121601644006685,0.187704364731785,0.18603928011461,0.150629836807111,0.144784182899041,0.0768478664981356,0.0734791585199578,0.0674835880856774,0.136125165584737,0.102290573746291,0.107026337797434,0.147144076844314
"07-OSG",0.929434522048135,0.127809116870513,0.039769039318841,0.0298027189879192,0.974401799962227,0.656631722272521,14.2662380903642,18.04148161406,27.8344418469812,17.0166311559414,17.5225186499064,16.4156398014309,18.0283543682792,13.9238395532782,20.8090684785845,22.7510475972709,18.6881632384364,19.6245276631585,28.0276095022941,20.969449347105,19.420227190418,16.410073797033,15.5036889309143,13.4870088016424,16.1243673604608,22.7024391562494,17.224723325082,14.0589292847695,29.3098262910799,0.116746390384689,0.192015201742109,0.405676604268878,0.133749510590629,0.137499480576268,0.161358967004909,0.140144458381108,0.121027932749822,0.159872696889009,0.11888532684311,0.117670919448788,0.126560264771392,0.180797694493727,0.177346109389448,0.149072700336992,0.164068418596105,0.0770859453875617,0.0786097815855621,0.0710495257345546,0.138911266209866,0.106158774328739,0.0983170326861498,0.138540904815087
"08-MY",0.928967934717686,0.29207717329673,0.0409317555741716,0.0338472402476793,0.974025548038984,0.693948458226797,13.0724621064873,18.0065983438124,29.4783218940485,16.9976905368819,13.6303430318181,16.6816488929937,18.2750486533593,10.8169106378033,21.6947907732903,23.1747199437607,20.8538094422396,19.4062248479831,28.3165674497234,18.3172785869138,18.817835410704,18.6560893663869,14.4168184720305,12.4454296119408,15.0831373117536,21.7338954398402,16.2673170482464,16.4939628273427,30.559087986744,0.117794685237234,0.189848249968599,0.411233593923064,0.132274140464846,0.130899709966006,0.154076605181122,0.142452273531582,0.116212004514435,0.15874578855787,0.113505206459746,0.120937953584639,0.11635438151976,0.193550078026647,0.172306110166083,0.139167370860887,0.161285487058596,0.0704803407928944,0.0724493780533298,0.069183763050314,0.138381445809817,0.106894664997157,0.108136486206539,0.141573290798736
"09-ORB",0.929789199995041,0.23154665248547,0.0369606138718961,0.0271589315940781,0.974372535146913,0.647795167730653,12.7604692849551,19.6767443921869,28.8918597424841,16.8401269906261,14.8259717186296,16.2170490890591,18.8092054344669,15.4692063387879,20.3332110341921,22.5344113724551,18.4464988794834,18.7057348216146,26.5598130302392,19.5906973506918,18.2583518071753,14.8976471484549,13.9877956005707,11.5362166007755,13.9905418409889,21.7316125341559,15.0393092059666,13.6773168613311,27.8405558290085,0.110885548993821,0.210293877100624,0.41734518314057,0.137584401062953,0.133701026984225,0.160092807584513,0.144236359785601,0.121219095833141,0.15301617459465,0.118192594955454,0.123676434656713,0.111035466266972,0.193657822006763,0.1698730718575,0.149684145530551,0.154436379375839,0.0742384286390721,0.0732200619525751,0.0676117872731484,0.135253181455788,0.105742557151592,0.111181245063734,0.135727030163924
"10-PAG",0.929123436643341,0.400485094441822,0.0259838665796335,0.021478356301788,0.974115521433747,0.643835322567263,13.6888466476713,17.8499289354265,28.7433432897035,20.6332663052717,16.2349754873082,16.0670724412328,17.5585434200781,12.6837154208201,19.8269398344997,21.1285505579413,18.7552609545745,18.6516923528777,27.3982859355234,19.04035743538,20.2565838436543,15.1489156708009,15.6952608361971,11.5773807219257,13.9744547940162,22.5002313528926,15.9663908959107,16.9508919646647,27.9054948392518,0.106535236913094,0.193042654530023,0.42382990236825,0.137329439167492,0.146739031673511,0.154018363178343,0.140017892796652,0.124219905020887,0.148184407068282,0.116623540075745,0.12363133803974,0.125202602651211,0.205908674853784,0.180539797996782,0.146003750249471,0.151203310822827,0.0766162342735549,0.0723459033807105,0.0720357927611368,0.137696036043756,0.105100539145058,0.109603698539944,0.139139374066455
"12-OLO",0.92848978886799,0.545340324992893,0.0230138568784617,0.0181052445896404,0.973987352185583,0.869306713403756,12.9429831639527,17.5125900014971,30.7356983520943,16.6417148813659,14.6486326351485,15.411376832983,17.1988522497801,11.9396311434911,18.4020735360717,24.0055645434516,20.0637096488022,18.3558731140138,28.0144071124054,22.4315437508033,19.9662898096449,15.8388609899517,14.2860444146265,10.8056485367034,16.4614599319761,20.7353369926255,16.9036464263329,13.4709911654315,28.6117086049563,0.120817811096625,0.187520920641099,0.43948842133003,0.134785095827338,0.140154212642419,0.161277228187757,0.149431960092592,0.110662995663795,0.144321153017229,0.116635472576801,0.122198584412155,0.130381680581222,0.190656095932129,0.176524259416634,0.14169669117541,0.142250975044959,0.0732611732073414,0.0803942653335577,0.0707767689463737,0.14172221563053,0.109164720313425,0.1101607857163,0.140685057105393
"14-OKS",0.929519606278145,-0.430164404147725,0.0318840073452969,0.0268567737921374,0.974228229382297,0.53752172093991,12.631096289198,22.5826409325431,28.2655074673412,17.246738592863,18.0241160858731,16.3656854683187,16.4782744548551,11.3408196948814,22.2800300109174,22.4493822447975,18.9186112876385,20.0180785522129,29.2730755623449,18.9558441099491,19.1734816699918,16.5832183583256,15.9034014430323,12.4073056635256,16.6826534919817,21.0543192673391,16.7969974473962,15.074743636198,27.8598251837,0.109403424507472,0.192580922404913,0.416194724017992,0.134947170271883,0.132398682146078,0.153603503981805,0.144859206527305,0.117870277006323,0.149178269989605,0.114315707797647,0.123803469873269,0.126781345449224,0.223889037454783,0.165092698647655,0.138200889496881,0.154299670858251,0.0726296983060012,0.0767607347991626,0.069354873108947,0.136217007152144,0.105854927536414,0.108460660873311,0.137865939448982
"15-NGO",0.930969573940964,-0.0893052287579492,0.0395091170248371,0.0313784877910589,0.974608302375278,0.342881221446532,13.5458772799044,20.9384798471138,27.6023652851054,17.5938575829478,15.6057761727032,17.4621299138436,18.8079065692307,12.4508313134227,18.9500140732976,22.9251320908763,19.1173205111156,19.0503350070206,29.674044815525,19.2297998713694,18.800676905631,16.9829289385507,15.3668357325555,12.0949505522476,17.9011044520269,21.8908379174346,16.6101811090297,13.6950130349559,28.3263179513795,0.109787784911254,0.208651773252374,0.413528156265292,0.137685845145954,0.127898472331693,0.165702487792227,0.133235152920379,0.126367546167655,0.138900707733441,0.116117615036831,0.113105453454246,0.124732287345901,0.212546721177565,0.168333895550467,0.152982109648891,0.154376970825974,0.0731743330756508,0.0769657290540905,0.0691554311361122,0.13940117306887,0.106089203202687,0.115275168680728,0.14427728518145
"17-LAG",0.930585113786968,-1.96908489568025,0.0460405136351564,0.041016773692543,0.974444181981118,0.497094734254371,16.1235682283498,20.2807093400678,29.8326244744919,17.3151985612151,15.186626808758,17.0797692049217,17.8448923750841,13.0895763550642,19.4351884995738,23.1108700854836,18.2100528150447,18.0044351636499,30.940182664943,21.1758054572185,20.0608373638587,15.9506332594667,14.4665698240649,11.3563816021327,12.8426962431704,20.9069893722633,15.3962800046826,16.1183193719532,27.8000595299176,0.115704527119583,0.181338923303504,0.424910641832912,0.123581496421429,0.130006282124553,0.169587105797006,0.135374635179982,0.117697680208527,0.16505431978181,0.112933611119607,0.122504350510949,0.121245268202601,0.210344065659327,0.189101152823847,0.141851216957332,0.141803868245178,0.0746907860270186,0.0801658467896462,0.0676573692733521,0.131375505893303,0.1069068242193,0.108427408056061,0.143077417351684
"18-BOL",0.930262212970072,-0.313206107494336,0.0404033297479649,0.0356193249327347,0.974497502977424,0.56755146753795,14.7585319622014,21.125169334785,30.7316599414881,16.8858652347177,15.5322631369835,16.0501225108882,18.1707975621242,12.6978629934645,20.7882457010523,23.2512476737443,21.7253367023512,20.0526404036194,29.7151305334833,18.60924725594,19.8263540301748,15.9739543346304,14.9718845441468,13.8413522219399,14.2362408618848,21.674395105956,15.0735268410839,17.4542170373527,26.2833689777588,0.114287847257616,0.210642545017843,0.418659047431542,0.136406509741988,0.127400589370516,0.146539533715725,0.135739768741277,0.12073353275453,0.153391004022335,0.115395960846803,0.1241547863328,0.123325195741989,0.204112957450967,0.164071250618559,0.151645695919012,0.148340022331149,0.0722555601970833,0.0681278218196693,0.0664746168985967,0.135604307443271,0.104924754175517,0.116785039338343,0.134563789244346
"19-KTC",0.929356905485875,0.56687539965157,0.0221018700172569,0.0175166560373905,0.974262849917911,0.760912252086647,12.8471220115911,19.5716587500745,30.5109478240758,19.7159261279993,16.9123640697516,16.3892645714906,19.9091852870932,13.9187532340639,19.5449834352491,21.8939542626473,20.0789997722292,18.3442949397032,27.3284797615945,20.3285812737305,18.5806180355676,14.1661441142145,13.5479957855772,11.0874285687892,17.8713822885997,20.5501168422706,18.1065647609692,12.4960771436779,29.3332341378405,0.111016888342444,0.207118267567987,0.431667603554005,0.132804165214621,0.13460304200816,0.158988802996815,0.158136791308175,0.117018136774687,0.146455420578766,0.113574325570744,0.122219820913569,0.127100374278633,0.198404931574958,0.187077958395397,0.142609130175066,0.146784732145755,0.075604034492893,0.0720601879924266,0.0694363436872966,0.135439411927026,0.10038267699006,0.109413370773446,0.141678284281094
"20-TUM",0.930872134658551,-0.423011360464551,0.0430471615255683,0.0346304459966738,0.974841352469143,0.413498000530762,15.0502549167845,20.3924299751836,29.1074191457043,17.8684770468631,15.4302750695684,16.4945604122121,17.2786912385055,13.1983600869692,20.0120484583022,24.3033323937754,19.7375719199093,18.6103279748111,31.0645004628865,20.5166483787524,20.2034373247215,16.5253854825153,15.9133945322824,9.97019744977669,13.1602148692637,19.9937893544389,15.8375234773336,17.4833677696404,28.6155279805312,0.112072241783831,0.200467425879308,0.430649236952922,0.137830936975164,0.131170519852948,0.161410773028455,0.130271554707454,0.123190091266741,0.158598770016763,0.124484340556299,0.118732917099634,0.119726999750415,0.213359094857012,0.184272012703208,0.134910388395523,0.142289449162159,0.0718676105586689,0.0721008917103312,0.0674606640365257,0.130116673844246,0.0976816115576774,0.10996835436885,0.138501602674014
"21-KT",0.933302484798156,-3.50145241371144,0.0725266414301372,0.0660961775795259,0.97510439474996,0.284115222763083,11.7784309944899,18.0593744547057,30.2418886202905,15.0283575525216,15.4379802403205,17.1539029600464,19.3947231415777,15.5078471254602,19.789214671033,22.1106305730417,19.7200126503787,18.3110547831818,30.2083302097064,22.56973601276,21.1371800345595,17.9901170499594,17.1687453173638,10.5309866426882,17.6805805947108,20.2025620943469,15.7550839882813,13.2791006854008,23.872355676041,0.108703354787558,0.192145709859634,0.432678687064017,0.124929122900003,0.135339808395505,0.177364980489173,0.140565403613985,0.12677487602359,0.149986058639148,0.108307776887633,0.122531256025136,0.12772207300401,0.189763580964427,0.195809136957564,0.145796775952261,0.137689424486119,0.0742736744554093,0.075582975019251,0.0644968977316447,0.129965954667736,0.0956141212679736,0.102333606127934,0.131109431925039
"22-OMI",0.928858272597596,0.0518765595844906,0.0323236816176554,0.0275150362696742,0.974039437257746,0.309614719757394,12.7044281990315,19.6225711864649,27.4843171700582,17.8416484486479,15.3182377589029,16.6526062401545,17.1335644442264,14.4077049877075,19.0330091020785,22.4775056823468,20.3277031510146,17.7007581326344,28.5867698373353,19.462928696343,20.1338890980679,17.4589565086873,14.8498702019041,11.8948232464579,17.0416699111125,22.115330486809,14.9528236910894,15.4191827408473,28.140519221413,0.112840166337331,0.188660337531288,0.412056111386168,0.140597739939198,0.130610054220431,0.154990075166999,0.142172134879392,0.13428245046487,0.164940736074131,0.110031076024652,0.123347877454683,0.12235785329425,0.200001305002329,0.174434841584467,0.14521433518917,0.152598241690738,0.0738313282839733,0.0713627212359427,0.0684045979071204,0.142281698120867,0.104186389622167,0.108003486609437,0.140095088009333
"24-KIL",0.928728786855979,0.548450863396975,0.0265729071719001,0.0221440854218812,0.974206569473758,0.799047251293506,16.2328527180967,21.3521721819479,31.1335295102601,17.8561164278793,16.9976801633574,16.5863179013703,17.2759588832954,12.1188300656562,20.1720424980749,23.4004873050437,20.2164210712119,17.7603793615466,27.0035195964368,19.7063034332998,18.9155732925876,16.7880043811783,16.1952201394208,11.4043701624622,16.3359883737537,21.6005027086331,15.4757456692875,15.1509921610841,27.7630443814655,0.111974323241833,0.210644814875953,0.426989698505865,0.132728058303487,0.129631149243665,0.148872567053682,0.13451219439621,0.112010551810768,0.144726442279637,0.116250527514708,0.123101586165796,0.122377974021151,0.205490755347903,0.177013760814952,0.138154388148723,0.150322993543909,0.0764587464793136,0.0802067714747185,0.0699034794864963,0.137820969460037,0.106478477410393,0.0994922858649135,0.13427453292298
"25-CHU",0.92796491233795,0.210967878656206,0.0354114230498164,0.0284654486978366,0.973732600717261,0.681624258129009,12.9296039768294,19.3084111041129,28.0537973585534,15.2133142802682,17.8660263704436,16.68899981538,17.4934194532899,14.3339851275147,19.2194820703127,21.9631910058239,18.5486975278505,19.2630261928046,28.1975451586403,16.70542436237,19.5937510416211,16.1411065845043,16.3690615761932,12.4175914679915,14.9912952804723,19.3327036528573,17.5147296843909,15.2434457171885,25.0938479767846,0.112217319802583,0.190459262014791,0.401702248917298,0.113792445613893,0.133677308162449,0.152171708350366,0.15279465219033,0.115576406885849,0.168327677052979,0.113983441450824,0.125239582709128,0.128116002327126,0.193949001552558,0.177632781850855,0.135500883015591,0.140883292378362,0.0765497251561844,0.0718661017187778,0.0720305986948332,0.131334216209835,0.106757599045267,0.107941219857188,0.143569361681438
"26-OG",0.928027176478509,0.169618246044122,0.0359833129588395,0.0304471946464743,0.973872746790534,0.759735429023846,13.9993672788208,21.4039707577148,28.7235146689733,19.451790501933,16.6042159319111,17.0292126681715,17.1629350798076,13.0168839027198,19.4748711247098,22.2535806196479,19.6594908988175,18.3198148669418,26.4435312068999,19.7632470980793,18.4797873864463,16.7181668563633,15.8687333677307,10.8305817366032,16.0077454788897,21.1194737216012,16.7257807915125,16.2420627151358,30.6001874178388,0.111999752950626,0.187118566746773,0.406563899402243,0.117834895361811,0.131275895584314,0.166154912914103,0.135852900505473,0.107150629879518,0.152201252578866,0.119437722333695,0.125233110399227,0.122193590413885,0.196421433385092,0.163909052537793,0.145804060844407,0.157045658757252,0.0799914846511694,0.0754549322214773,0.0658908824960935,0.129076599978651,0.106163293408763,0.107375422623466,0.141633760183242
"27-OCA",0.928689255607525,0.410382229771208,0.0297201757558862,0.0231553798867744,0.974203993850583,0.673370505285751,13.4479273080229,19.0724014866916,31.4020926058448,17.835407142493,18.072782206692,15.6722810712515,17.8517528760798,12.6238390497808,19.6767308860125,22.1716822224684,18.2085850859379,17.0387673684982,28.971055419422,18.502681640415,20.4366431153689,16.6174480871454,16.4356426146124,13.3476256611132,16.4165137004898,22.0013696157768,17.1028283651963,15.6041738774021,28.5002232653274,0.112021512491666,0.196797415061388,0.417559019088455,0.130693285975428,0.131755933104458,0.154059999579846,0.145026749586156,0.124763382197603,0.146245767815292,0.110160731740587,0.121393050031918,0.116025933666441,0.195067375366807,0.176705441675341,0.149177063078235,0.150581045656964,0.0751555087436885,0.0718624314651226,0.0702366811827213,0.143474469889762,0.107008795704205,0.107000636706084,0.139867148050042
"28-AKA",0.928503062328773,0.568453111215732,0.0254365791214278,0.0193415348123705,0.973957387307906,0.77191135455457,14.2903376614438,20.3452380989408,29.2031870801762,18.0580924803244,15.1334321461218,15.9586344649618,18.3907312681052,14.1615195635292,19.782890418369,21.2931525652466,17.149647024997,17.4533226927792,29.1704669497033,19.7371874477107,19.2292523364963,15.1815085560485,17.9544651551144,14.0606099337774,13.3118610378293,22.5287136563695,16.8054759706551,15.5268778397476,28.4657069903492,0.106560316513743,0.189230921691256,0.416279425460157,0.13434836394846,0.1312370230235,0.154553579745249,0.145629486611,0.122115709476735,0.158282001151976,0.113460077333514,0.123349644246978,0.124397520951907,0.207478750901039,0.17225180596228,0.139464197395297,0.14757759029886,0.0756400570580711,0.0740228173548219,0.066986318729698,0.139677306977332,0.108736129831295,0.112758814700985,0.139781667083882
