"site","rsq_train","rsq_test","rmse","mae","cor_train","cor_test","IncMSE_BIO1_mean","IncMSE_BIO2_mean","IncMSE_BIO3_mean","IncMSE_BIO4_mean","IncMSE_BIO5_mean","IncMSE_BIO6_mean","IncMSE_BIO7_mean","IncMSE_BIO8S_mean","IncMSE_BIO9S_mean","IncMSE_BIO10S_mean","IncMSE_BIO11S_mean","IncMSE_BIO12_mean","IncMSE_BIO13_mean","IncMSE_BIO14_mean","IncMSE_BIO15_mean","IncMSE_BIO16S_mean","IncMSE_BIO17S_mean","IncMSE_BIO18S_mean","IncMSE_BIO19S_mean","IncMSE_slope_mean","IncMSE_alt_mean","IncMSE_lakes_mean","IncMSE_riv_3km_mean","NodePurity_BIO1_mean","NodePurity_BIO2_mean","NodePurity_BIO3_mean","NodePurity_BIO4_mean","NodePurity_BIO5_mean","NodePurity_BIO6_mean","NodePurity_BIO7_mean","NodePurity_BIO8S_mean","NodePurity_BIO9S_mean","NodePurity_BIO10S_mean","NodePurity_BIO11S_mean","NodePurity_BIO12_mean","NodePurity_BIO13_mean","NodePurity_BIO14_mean","NodePurity_BIO15_mean","NodePurity_BIO16S_mean","NodePurity_BIO17S_mean","NodePurity_BIO18S_mean","NodePurity_BIO19S_mean","NodePurity_slope_mean","NodePurity_alt_mean","NodePurity_lakes_mean","NodePurity_riv_3km_mean"
"30-OLE",0.929173023490577,0.411430808612156,0.0257876165175769,0.0213375604834269,0.974492046359165,0.808479422498406,12.1688382828951,20.0278965328364,31.6051472036847,18.2841982643913,17.7025813012428,16.6678339256195,18.3492015432931,13.7262350172352,18.2835501667361,23.6487419462097,17.9568367908268,18.4669136172194,28.6153421780326,20.1692469774031,19.0444521313006,17.2742481074067,15.3850815231384,9.65065636452365,16.1033521531715,20.5600828749848,16.6662002586352,17.0514314120025,28.075663737602,0.108549808403857,0.193283121594284,0.402261897338036,0.127446669382624,0.132284746839467,0.168767763299806,0.147516126237189,0.115622385065135,0.159251496079579,0.11412239465775,0.116222647134798,0.121054743035916,0.199187806104928,0.175353288551565,0.143672766924253,0.13947481365818,0.0764717642964163,0.0714728010944924,0.0660912542147263,0.145493766163776,0.107969517764899,0.114673228137776,0.146389335918245
"31-ACA",0.93338129437147,-2.31114561114762,0.0598420789681392,0.0537422757626332,0.97543014849493,0.527907337595915,11.7267095155969,20.0625733901055,29.3793738862684,17.1803563989898,16.4854038382503,15.8971155158383,17.9554004003942,12.469607944882,21.4284422690077,23.9802906858561,22.3974853607825,16.741357975852,28.060365101403,19.0420211786429,20.8928471465629,16.8246116070558,15.0641135404865,13.6610521168791,15.1646104835048,20.8220223991798,16.9191788958952,15.6542264768149,32.1693014769928,0.109673583271353,0.208031302739913,0.424842519983637,0.127824743942846,0.13535182816568,0.147598189820978,0.135384996639832,0.128472523627617,0.151996628405594,0.119929156099292,0.128631236807204,0.123122949064432,0.19549762356325,0.177794236511855,0.142597282629208,0.159465504587803,0.0750723813634926,0.0719982255139343,0.0711998159046716,0.119904744286626,0.098923874528288,0.108028594418725,0.144378098213129
"32-APU",0.931381916009453,-0.391168589028006,0.0479305573379203,0.0398010200928876,0.974959938823813,0.581623111436811,13.5095545428924,21.0370681856471,31.3101879667568,16.6215937337681,15.5777168833615,17.4873044780944,19.6733500001407,14.0083025334303,17.7300651788839,21.5382746797717,18.516961249198,18.4147298209528,27.4980781584607,21.2023706086829,19.1957364311651,17.6018500294839,17.6156485376624,11.7907026756897,16.326723844459,22.8633621009011,14.7362231420749,14.2882449216614,30.0877988578092,0.112307996050718,0.200532694510482,0.401331870449368,0.124286477302723,0.121145539649037,0.166406710739626,0.13457360690288,0.11705526174601,0.159613388985446,0.111571227164035,0.118207604559817,0.125210246261016,0.195603815319799,0.183539761413682,0.141761716057576,0.134092365087369,0.0765359150663873,0.0732684956835544,0.0678352688580356,0.145907671241975,0.105895303906727,0.111591885213469,0.137882210183891
"33-AP",0.930281304827652,0.0239878393413819,0.0367306005899082,0.0295450909637071,0.974501162960845,0.775913259480172,12.2211659757595,20.3958910085611,31.3480215003739,15.3495681660849,15.3378209466938,16.7361258841605,18.5304360288688,12.5156651317646,20.3032866859268,21.9425818339233,17.9877399194554,17.2075697924069,29.3493359376374,18.9514065561388,19.0805104635496,15.3413927896876,15.7422758361338,12.3730716688975,12.2909817491559,22.6116659366233,15.9076003142929,17.1352105787337,30.2846832618958,0.119515472183609,0.205041035334696,0.420097815046443,0.138078260302036,0.132341753860448,0.155258237722546,0.141889361657415,0.130456166784316,0.149997753534434,0.112276894886347,0.12028290807031,0.111865733739381,0.201527848295479,0.174999445472837,0.149784285308688,0.15036773299019,0.0760556844085281,0.0760143503451697,0.0692916235348915,0.132397607716436,0.104065758852213,0.106316634624297,0.142172548641623
"36-UGT",0.927632763903712,0.583134899728845,0.0274995470379109,0.0197231620377316,0.973785392700965,0.809362790529417,15.4811810357879,17.7671807133742,28.3187627864935,20.0523015557338,15.7843625103482,17.8122780139047,19.1840566027448,13.9816526755167,20.3898097832745,21.9165899163481,18.278918928801,17.193203626402,26.2270367261068,19.8755047110432,19.0014228006206,16.3360550581533,14.1153744848097,11.1649604511846,13.9050194266258,21.0657124639842,15.465330529031,16.2215524244571,28.843149683481,0.116212796905937,0.180323575375356,0.397097613646139,0.130238673864429,0.140179475081715,0.178123132795902,0.138297822303828,0.119049462907446,0.166674739891856,0.117615195403923,0.133430497526227,0.121576170217497,0.191440811126887,0.183697519453366,0.1433932181085,0.14426122553425,0.0750751639323245,0.0748779535513061,0.0694659208266819,0.124844385332136,0.105436096714494,0.103642964273191,0.144062776012591
"37-OT",0.929878044660281,0.217505727405251,0.0326779274919693,0.0237571364558278,0.974411509092704,0.562029495224537,12.6816910905078,19.1394571504333,32.1151878491362,23.2212812795371,15.434061877614,17.4421064737245,18.454778531399,12.2140518645666,19.1729907737661,24.1136651371762,18.6632200132309,17.9305832757699,27.3690645288004,18.3215966612403,18.5193788233967,15.7323443011008,15.4092604829617,11.1717828685369,13.9936315342102,20.2175789432695,16.9697680953765,15.047285581966,32.1014684277163,0.114403361732586,0.195385571505714,0.432100576745395,0.142944146229616,0.129328456013345,0.172365297726753,0.144921872614155,0.115566846076091,0.158904155931949,0.114130957592466,0.12258417887353,0.124613886767737,0.198550873223951,0.162811168181414,0.1501568563466,0.145375511034242,0.074447182908649,0.0809377618075407,0.0696727566118411,0.124314985044884,0.104206053015063,0.109480441988551,0.146791364485406
"38-OCU",0.928124326171107,0.565803962189269,0.0329397044610867,0.0236206763634526,0.973797775276083,0.834310701690001,12.8026141297243,19.9725062599265,28.7454780262056,19.191497348407,15.2409461108262,15.2640939329182,16.190286385471,13.9963286569901,19.5368954926021,22.6067213944404,19.7469151524071,17.2960443660276,29.4913888043453,20.0362009134993,20.3317613974103,16.7091500928555,16.8804130143681,10.2067498294448,14.6812286583353,22.1564915099426,14.5562747899709,13.6369221383001,31.1393262885466,0.117227255885314,0.195898110735306,0.396150018550179,0.137110910667501,0.127078684768813,0.143775788838,0.14100419339862,0.112111491254978,0.161816003063181,0.114334882809215,0.127363823652703,0.118125267875298,0.201830414514938,0.178153281249926,0.149063548317671,0.14961370943569,0.0752964631837775,0.0751838365047941,0.0695538850661004,0.128669748385833,0.113829506213669,0.100025264977722,0.141755809777353
"40-KAG",0.929168112231522,0.407339982026318,0.033543302755502,0.0253970058389114,0.974037649733226,0.695763156709549,14.5238035528291,19.5274155874101,29.0453901026491,20.5968675276617,14.7750987377065,14.9638396746818,16.8676437528022,14.8689869524764,17.8344330955329,22.6336249853282,19.6590660761761,17.9177792853386,27.7304385468705,20.7220109211526,20.0194336275726,15.6216831303729,14.0753509751211,11.323870179695,16.7144445508905,21.9356954093946,15.6926418506152,14.9070607249212,27.5535631695834,0.120428470915895,0.195699091882226,0.408480037019427,0.14030212130534,0.13619297559806,0.153640266265504,0.137663283749458,0.115986300503818,0.163787056521487,0.115810500491304,0.121864417315592,0.124627641612575,0.196849706485911,0.173660917329583,0.140153121140239,0.147569450903103,0.0746730975082128,0.0726906405663387,0.0676350032440107,0.131358208252835,0.110008193537212,0.101264985007494,0.142760434146589
"43-OS",0.928515035421415,0.450569012594695,0.0312118709472533,0.0245698280256012,0.973916151229419,0.705302447503379,13.2751084947386,20.0504726964333,27.6547348049448,17.03449228522,16.4169466913845,17.5464623513447,16.0543904995979,13.0023718757045,19.2756835488854,23.0807794545086,19.4679737631395,16.9443783096554,27.8793341399817,20.3638428879867,20.3402522880916,16.2032949258877,15.2823923062121,11.0831782200543,13.9584444682417,23.1529070082287,15.1548461610515,15.0380144936676,29.1870332110488,0.111333271525183,0.210522591878529,0.428273110729886,0.144853224860298,0.140022005965607,0.161099710908128,0.136162148121595,0.123727308385011,0.13827655053413,0.107444902757439,0.120302309690422,0.119013000683492,0.195340516628341,0.178916164366606,0.147907820827315,0.150169835018107,0.0754407408125138,0.0813641265945464,0.067835903079804,0.134472478025184,0.100977165344099,0.0993166517797795,0.13947284011774
"44-MK",0.929171936062711,-0.21020449728407,0.0479563631477312,0.0422027124612025,0.973832054503296,0.806824254148027,14.6399847425115,20.9768418152284,29.1737353758821,14.9095595599242,16.0810873963794,14.3867607573617,16.6074904423131,12.1117949860572,18.7355264410986,21.8304735420799,19.7730429834576,17.0240692007689,27.4256465893111,19.2226853688164,17.3503376754886,15.3313771823862,16.0562551003634,14.272640217832,14.1359796708398,24.5703195456685,16.6238818655191,16.0395948455166,27.8914708894232,0.127676886876419,0.221241383958366,0.424433263139114,0.149492107483422,0.131520344012182,0.125160199446422,0.143103457666046,0.128209615448938,0.137068906348558,0.104163282190253,0.11893572237524,0.114755884048987,0.188944147713049,0.184903072335801,0.134696504330522,0.152425663387242,0.0681498237338125,0.068396008211451,0.0634792798848211,0.128389005730629,0.0995912603895033,0.108800282643824,0.134705269380991
"45-BKD",0.930408494070366,-0.237489482326434,0.0369516806378188,0.0289267186204415,0.974722233425954,0.315644322963272,12.3052944226597,17.3002326174633,27.524921425037,16.395247010104,15.6231245450504,15.0217104005769,17.3135645944196,13.0123167357762,20.7109385997913,22.3313479172553,18.9678944658982,18.6509828140915,27.6797227803307,20.1739569165764,18.8672932299772,14.7855019976317,15.4468678133671,12.365390950654,14.7061652048537,21.6196539630399,16.4793958739072,11.9544676328531,27.4216058037341,0.116335548123991,0.21109892137878,0.403505579848599,0.136933130285971,0.133671237632783,0.156732211656462,0.13986825919645,0.119776477880291,0.158957257600231,0.112664838753651,0.123893670190632,0.122373210617812,0.202874176347425,0.190307149567561,0.145432535745428,0.150151573100109,0.0754322105909988,0.0727605265377823,0.0669339044531164,0.13151095356356,0.109102906697064,0.10907313254002,0.139636828644508
"46-PT",0.928766472919121,0.548942202132698,0.0307981038595061,0.0229720440433018,0.973997055931704,0.761972890002473,14.1094007117223,19.1568867626009,29.1883204773902,14.9325589556061,15.0425413888713,17.2708404448567,17.7512304769433,15.0460447447683,20.2660992055469,22.8518102808799,19.7514913032777,17.0357594721829,27.1533780673243,21.7523973392097,19.8153193360407,14.7475295630595,16.4766400444791,13.4476365902576,16.2953263012822,20.4064448415682,17.3234929535118,15.6975602056362,27.7887659587186,0.112689560861906,0.206223281620736,0.428377155964687,0.138322441088195,0.132633496214251,0.155534910143076,0.136285042209709,0.129783504599145,0.147689808288776,0.108414609060802,0.118285259574166,0.129951753333318,0.20375238394749,0.181663885769423,0.139388063087666,0.155194023380225,0.0737404595862143,0.0695019046340889,0.0677843530265865,0.125117274634719,0.104568895261543,0.100552979284399,0.13899884537501
"47-BK",0.928579881662413,0.380944946511758,0.0351902433875571,0.0263339187506788,0.97411565688878,0.647191005852355,13.0189052986728,18.9483690432512,29.7614267990705,17.514562700885,16.491738234169,17.1308474984234,16.2283571414518,12.9724411303615,18.9883823605319,22.2873314825107,18.1271543812793,16.9548504102406,27.9212823244039,23.1234477672252,19.8472449579297,13.8426848763083,14.0275128133131,11.8159347632096,15.9479635681935,22.3734202348319,15.4379969695526,15.7093011201799,28.5418637727702,0.113124285439125,0.193375604587906,0.410570586521799,0.133291675521604,0.13640646516813,0.169013733066939,0.13083669858044,0.124433953000648,0.146125655796016,0.108591983330574,0.113740076154497,0.130774289479235,0.205338506694061,0.179892401334145,0.145432849634277,0.139014305661802,0.0775376950556933,0.078471048170837,0.0650438825058937,0.129972857531524,0.104541484818871,0.107303345451163,0.140295458352636
"48-BN",0.927551656796463,-0.651220569595943,0.0711745919657126,0.062143105958598,0.973472163931113,0.370500742138569,13.8230751032944,21.472295695595,32.8350394432468,23.7209015929133,15.4804754484312,17.9576647505408,17.253183687457,14.0912975195878,19.9194768296996,23.9788433918042,18.5936032851925,17.1320233699587,28.0153095335793,12.6584594523933,19.232480893826,15.2654893671252,15.1494626225392,13.3046936202394,15.3089446415827,20.4252861249866,17.5863963478454,16.9996685656794,29.5080715073964,0.101679089529241,0.187112732524042,0.417577617969511,0.123057817529475,0.126746620846372,0.191687561033006,0.128721080848836,0.10763048136207,0.131703622283159,0.110990016778345,0.107141237572622,0.112835550550078,0.190843693942864,0.130376177465423,0.143253215136558,0.131350370504948,0.0769985839897189,0.0686797408260262,0.0662278887844913,0.128624165669178,0.101595111641889,0.10258473063258,0.131850062472409
"51-MF",0.929840672272413,0.035847660646892,0.0536674721999686,0.0433991890700122,0.974295369573004,0.635200784175899,9.80838185962752,17.0390695619168,29.9483058746188,18.218981089795,13.5903659005554,15.9626629448579,17.1142500309385,11.0700793951586,16.5836442012284,22.464459863926,18.1702704111727,16.5527062997865,26.7976576699646,21.749183304456,19.1194626628737,14.9251434714826,16.0615144485941,9.33420041496124,13.8111693570388,21.046008161595,15.2469448895181,12.3389942278842,29.0251253936821,0.118636739750366,0.20668438207175,0.415661567301026,0.138961427717913,0.126724382759085,0.156651457540682,0.141257275218331,0.114163860955265,0.148476196913564,0.112329143392632,0.117127639601368,0.123385147638053,0.178328301821507,0.169213313745835,0.155839957463802,0.136291786637133,0.0699493531919571,0.073812727677354,0.0709101777863618,0.130421397395904,0.107379464555837,0.118133714315196,0.144906143994331
"52-KR",0.931413432445262,0.145086694354788,0.0437347081002568,0.0350937173835929,0.975216075503563,0.547503148340058,12.0999675554723,20.2384957913242,29.5580594011661,17.8922373960608,16.826519429349,15.5525653598808,19.1233292226669,11.8738232188364,18.0523830304512,21.0101200792369,20.7200989233773,18.7074027253378,27.2594694863846,20.9130852478928,21.2799198452784,15.1797206117792,15.0242095434343,10.6073169170925,16.421959869395,21.7497796999728,16.4934183401637,13.7056494528926,28.7723680062321,0.11015021262502,0.205447695816833,0.416192148082377,0.134971834520394,0.132102693830247,0.157139326036049,0.138137762900851,0.118041933460127,0.141017221100635,0.111018670960243,0.117394924545638,0.11806143357135,0.179463311940085,0.183136519260427,0.152738879946798,0.156476075189757,0.0753986721752131,0.0737177029121911,0.0769772228282696,0.140858302261634,0.102881141290753,0.115893870627621,0.14146256688107
"54-MS",0.925859773469562,-0.754582035397976,0.0552127237448561,0.0438745559417663,0.973983288546108,0.613386344234583,14.088400355259,18.7114439326751,28.2103634103842,21.0794091143516,16.5353466942722,15.9448406388354,16.729341745199,15.3827042637436,19.38762821772,22.0940476213297,20.01129091037,18.5929196507986,24.7165871499875,18.837500604158,18.486256926525,15.9356159721626,12.8834643692704,12.6995413895131,16.7117374376134,22.2135729060625,15.8165506887869,16.4727249641678,28.3787534866553,0.109091136008463,0.170628087098476,0.371824133456814,0.127381959341584,0.126922793678641,0.119984829659296,0.12852873814281,0.11741292890033,0.14206636240586,0.104789042269713,0.133537965412546,0.117480972737632,0.135715856866175,0.161417574138293,0.120831145851726,0.144091889654633,0.0695356836993251,0.07252071503665,0.0597173910404631,0.134200541111796,0.130124246612375,0.111626587608446,0.135748017694363
"55-KAF",0.926941947631924,-0.132548655533314,0.0459977207730337,0.0380903632505227,0.97408528988163,0.57892251916379,12.5848349598025,18.1852555601165,27.7287732244486,16.1714949248457,17.3575835937146,16.0670848234725,17.6194669741819,11.5867208784318,19.8075918198017,22.8316927903095,19.8129151960178,18.0746061159026,28.0698837157822,21.4331649309542,18.6141126295777,14.6728541264368,14.778774581794,12.8618123296194,15.3362172306806,19.5486323784531,15.8595840799671,13.3650151702107,29.6553423872041,0.101181652168172,0.173948198006097,0.371549864010832,0.123443872092161,0.122819246579173,0.144122295874848,0.137739565497752,0.118376735860341,0.148903488550179,0.124612568269577,0.13566678446995,0.127676715795799,0.184379691185866,0.155948414874882,0.128555389191086,0.127183238995049,0.0668687202035338,0.0753834205366833,0.064282917639954,0.134254001748507,0.12797857489959,0.110518627395196,0.14263035333605
"56-MA",0.927749034588775,0.72240062990813,0.0344898191005532,0.0226839744220325,0.973812528294769,0.87622591964539,15.300267925005,18.8423039191634,30.9569388909795,20.3265380062951,15.6044816450453,16.62684503296,17.0917121543088,14.0667636783355,17.7963430896534,22.6276359333369,18.8976080904052,18.1491411491096,28.6025365018417,19.9540847435259,19.5714260333862,16.1392104733137,16.7841912473202,12.3675015705063,16.2294707184054,21.0381763692781,15.5340622189828,13.5987514541788,29.0891575480818,0.120120493227206,0.191909467573065,0.416154542138287,0.129177093170956,0.121483104770042,0.152467521502247,0.119645825742546,0.124142772306268,0.144728445516207,0.11492176047253,0.124296011413604,0.124153058620998,0.185598373236934,0.167295463040057,0.140097054611055,0.150084610971976,0.0726238276924366,0.071639616802676,0.0689437029634004,0.138428806935805,0.100596123431743,0.112154416936557,0.14247472191871
"57-KG",0.926336802996694,0.71545093013683,0.0339872411896817,0.0241926716189566,0.973062608537832,0.851755176424071,12.9500739724831,17.9908987837138,29.3167328275689,18.3502460075261,15.0362508887281,15.3163506397009,17.229346648674,12.4667440457412,19.686072045027,21.7159496544001,17.6627763380852,15.6648020714273,27.2899049092915,20.1936517095364,19.7176360623375,16.2541975737188,13.0017748497858,11.162223793213,15.5222183903502,21.1470322117263,16.5093442144191,15.7756312985048,29.4692469531787,0.108174717262005,0.19706449708401,0.440962033941266,0.137248294443325,0.115795351321613,0.142003192948262,0.134269036951321,0.133170491706255,0.147490658167612,0.115297184057826,0.12704232244673,0.122907113964423,0.183677341853592,0.167466682945708,0.14347686014344,0.139718755403006,0.0682278022025515,0.0745951173930249,0.0663161451815177,0.138005414545236,0.0992630221641158,0.10431563965202,0.14338322744092
"58-SS",0.928968394412806,-0.0582139763094724,0.0599875477543515,0.0501411256359888,0.973710946219867,0.786624807255735,11.7016337233718,19.3179853716507,33.5010743337631,15.8077996947592,15.2266414695674,13.3845410701636,14.7705053948223,12.8670054902492,20.2339888678277,21.4568637595669,19.6545299264245,19.0491329152997,28.1720643695751,20.1746016878321,19.3478745458427,15.019179857089,14.5549318985378,11.9674451316253,14.4984664130567,21.4026517363734,17.1651865836189,15.2769669057914,28.4862703727777,0.100003341571696,0.182761669025505,0.47337012411119,0.134957538254239,0.104875583005072,0.115535984133106,0.12840400366507,0.148165103543088,0.149105378048705,0.116135661071708,0.113491941301321,0.112421241795553,0.178391519197092,0.168469370930043,0.15865624713202,0.148906583996129,0.0726219845515871,0.0749662347926872,0.0644458806573761,0.137432924009553,0.094207783435928,0.122682690037741,0.139865886975762
"59-EB",0.929174330467691,0.436653380662499,0.030928724026124,0.0263750648243197,0.974375641732885,0.744836490503412,14.601855450443,20.583299796547,29.8182316316815,15.3339843199324,16.5969438697934,16.4159955321329,18.4279451286942,12.5518027577103,20.2855043080935,21.7417732506262,17.7522597234005,18.2348107107388,28.9203639349183,19.5797724391697,18.5134921660022,14.8788704341615,15.980518474282,12.3568543357685,16.2226057812988,22.2740605206976,16.2432829163524,14.0386161142048,27.4568223866035,0.115831273771609,0.190847920513087,0.430616640879318,0.134192965705954,0.13608233925738,0.153346916508118,0.133988501905872,0.117539612379235,0.153784971393865,0.113971974376071,0.121441505290136,0.123137893161478,0.192125831070142,0.181735451258043,0.138717481656058,0.158180188727116,0.0725391793802462,0.0794838884895818,0.0695086898321133,0.140202795441612,0.106970345040293,0.111305124815757,0.137407033340876
"60-NA",0.928976710994787,0.484400650559997,0.040617477839112,0.033280002520166,0.974339540808121,0.757021487386302,12.5636782239456,18.7991243344748,30.0584439516853,17.9932268408876,17.1522034011781,16.1021951029011,19.716673373619,13.5873558613597,20.04466406794,21.2871810251589,19.9850418130323,17.1304094976413,27.5660683134259,19.9145429652388,18.8746212650255,16.0031023581714,14.8580935253029,12.8669659969181,15.3904875207961,21.8458989407084,14.8777471833705,12.6900387242685,27.8558576604807,0.115504901510829,0.198372860158621,0.40671612940033,0.128053911770184,0.140563852919762,0.150212403658031,0.132252012787279,0.11624293299231,0.154849953214217,0.115497812714039,0.126510822222953,0.113188482887157,0.184558252911203,0.184333059004218,0.140315903468634,0.141380461703958,0.0729001213880792,0.0690940054345594,0.0623303690799933,0.143114185720587,0.0981905833765619,0.119899687660126,0.139788907273802
