"site","rsq_train","rsq_test","rmse","mae","cor_train","cor_test","IncMSE_BIO1_mean","IncMSE_BIO2_mean","IncMSE_BIO3_mean","IncMSE_BIO4_mean","IncMSE_BIO5_mean","IncMSE_BIO6_mean","IncMSE_BIO7_mean","IncMSE_BIO8S_mean","IncMSE_BIO9S_mean","IncMSE_BIO10S_mean","IncMSE_BIO11S_mean","IncMSE_BIO12_mean","IncMSE_BIO13_mean","IncMSE_BIO14_mean","IncMSE_BIO15_mean","IncMSE_BIO16S_mean","IncMSE_BIO17S_mean","IncMSE_BIO18S_mean","IncMSE_BIO19S_mean","IncMSE_slope_mean","IncMSE_alt_mean","IncMSE_lakes_mean","IncMSE_riv_3km_mean","NodePurity_BIO1_mean","NodePurity_BIO2_mean","NodePurity_BIO3_mean","NodePurity_BIO4_mean","NodePurity_BIO5_mean","NodePurity_BIO6_mean","NodePurity_BIO7_mean","NodePurity_BIO8S_mean","NodePurity_BIO9S_mean","NodePurity_BIO10S_mean","NodePurity_BIO11S_mean","NodePurity_BIO12_mean","NodePurity_BIO13_mean","NodePurity_BIO14_mean","NodePurity_BIO15_mean","NodePurity_BIO16S_mean","NodePurity_BIO17S_mean","NodePurity_BIO18S_mean","NodePurity_BIO19S_mean","NodePurity_slope_mean","NodePurity_alt_mean","NodePurity_lakes_mean","NodePurity_riv_3km_mean"
"61-KO",0.927807197516443,0.777174139678314,0.0289732716658573,0.0239668992388362,0.974057969972932,0.946063576190973,13.738275450001,18.5343373781034,29.2285965900091,14.9755400944092,15.5153647973149,15.8735412275846,16.495469439254,13.0052831207894,19.786406290262,22.7313771646894,18.5603189855939,18.9642441532705,27.0008659504073,19.577041495256,19.3601913354208,13.2281138485829,14.892357568514,11.6884388019546,15.5512174720177,20.6573383398553,15.4893077870133,14.2392956364361,29.0369676719544,0.11031232708795,0.201345383833355,0.399592519149742,0.145034291454784,0.133062069956703,0.154018167459947,0.120219250873088,0.124376099274081,0.166787630367799,0.122246657254454,0.121561486276684,0.120436564515408,0.187184804184631,0.17302811108562,0.141164894579117,0.152317562655159,0.0727426336880067,0.0707360940791758,0.0662037857300052,0.133853414850305,0.0985692857073714,0.0955576835583779,0.143657857865798
"62-NS",0.929052999847449,0.642655465165656,0.0287877824991968,0.0223784522265223,0.974557765568053,0.898025487648582,11.6336031004733,21.2779894835645,28.0995010805221,19.6416879935087,14.2875635201425,17.2128737165121,18.2436570384018,14.8425388477596,19.9682395655593,23.513089986767,20.4926888437152,17.6013367837069,30.0231928559559,19.7081866679168,18.9937989024255,14.6414869179091,14.6866265762066,11.0298922312718,15.5272321169866,20.6341411138504,17.2890136500328,14.4956314139938,30.8464418479554,0.103112216060415,0.214037855375378,0.427545959604901,0.141748836367778,0.123829407684129,0.17842119174492,0.131366647943463,0.114335644305256,0.142583584194888,0.123801081814198,0.114709464376408,0.119739904269528,0.207594875465871,0.171138849937262,0.131196805116355,0.14872267668143,0.071759103601412,0.0734697845406632,0.0669754341108845,0.137380906606302,0.103898860413321,0.10022882185105,0.143686089885478
"63-DB",0.92948039796229,0.587088741756348,0.0394877564914281,0.0310083335384566,0.974647043124667,0.812941806998034,13.3012365746201,21.3229149387876,28.7531366914293,17.0732134781082,15.3256608580889,16.5023300978574,17.0624388393947,12.5413213098755,20.7738740400578,23.788638428313,18.4223057966745,19.4006408536909,26.8326858038348,21.46986960408,20.4189194895505,15.0015193292702,14.459932728626,11.9356713909306,16.5555951851873,20.6781924963868,17.1572645765743,12.7151904821241,28.0112240412485,0.120102092065524,0.191429975735978,0.410764011093288,0.145167601121695,0.116774280329652,0.153267111759103,0.141899634522231,0.12334903962413,0.159182265743718,0.116620351793896,0.118925358073003,0.1193178523134,0.186303599804172,0.166025308870684,0.145152723323412,0.152236611579131,0.0722528146120503,0.076216020835757,0.069171768924106,0.135134991784944,0.0999224212799066,0.0937308748717477,0.136811709743578
"64-KL",0.928618150863419,0.436892541801004,0.0380889374195444,0.0309990093353025,0.973991306025159,0.742800104083234,13.2958444213719,20.3869065929837,30.2954551927287,16.3642572810576,16.0126529535781,16.1014016434705,17.8665392487532,14.7354285155934,20.072634092468,22.7101574360673,20.400401551031,18.42198873444,27.3853905608256,19.1061951475576,19.2121407417092,15.3186430899823,16.1887540541221,13.5518529441013,12.624823271723,22.8375372394731,18.3278922822661,14.0308243318372,28.5017955674721,0.12021240200787,0.203853542393988,0.417718650008439,0.144234659300321,0.118420564166602,0.145540915909744,0.138324778829934,0.127482681346579,0.153917964072488,0.110745392743591,0.116688101553336,0.122281617517291,0.176721748444661,0.175757644785302,0.151364306903435,0.153295263352066,0.076239357842883,0.0725994901862573,0.0677688564363943,0.140669394381638,0.0987786962243604,0.103800632176641,0.138107871763949
"65-BZ",0.927265192504971,0.63079068376145,0.0340194742222552,0.0278460142144047,0.97355958798578,0.825237460898431,13.9788520406344,19.8659153325469,29.5368141727115,15.948367045283,16.1757791250629,16.6008113601545,17.5534777376172,13.4449336405997,20.33578344344,21.7938246201893,20.0879651309032,20.2533116221788,26.8473815185872,19.4412518507517,19.6212072112536,13.9120945937981,17.0224170550731,12.8517872763883,14.6608086362588,20.6825936645359,17.4089181402401,12.8488650033074,27.0830952859882,0.11049343931052,0.205666344125195,0.396392423691382,0.134332989690929,0.142719713177459,0.158972881278771,0.143984585764144,0.124657069378099,0.151306546619538,0.113361728879167,0.123860856229101,0.126439586666049,0.194669897338429,0.173940273782924,0.14608476560046,0.143469085166009,0.0751641357292041,0.0698796329905133,0.0672605514286569,0.138073239687456,0.106833123750286,0.0875991461403142,0.137202437470312
"66-BY",0.927795526119127,0.445868073081066,0.0455805802674427,0.036647911337771,0.973532923971364,0.804609384584295,12.2956798645707,19.8677999054346,28.625113903244,16.8930516488768,14.5356028452082,14.7630772791718,18.5659000819428,14.4278087292128,20.5822570643899,21.324120187189,17.9176398128249,17.7230254394068,27.2163520594,19.7645110198902,18.5800919424024,15.9893436182949,15.4868078500815,10.2912997965171,15.6841909826405,21.9429984880922,16.5542652646216,12.1380556394271,26.8673402795978,0.110129246883576,0.207461048416374,0.401025715494247,0.137048706860822,0.137802301394415,0.14173597898428,0.146738427624511,0.127874437315349,0.163076350054571,0.114257495203866,0.120040274671269,0.121838958825374,0.179641855440196,0.191142588685937,0.137374677425778,0.161506503471802,0.0678851132051127,0.0707904800161667,0.0649877151525078,0.138897367015531,0.0902396944857948,0.0833517719387306,0.130294945802529
"68-LI",0.928265874010132,0.569784183224213,0.0416899759710639,0.0331250622216545,0.97393357244307,0.833287053158849,13.9020893075767,21.2128324202769,28.5903930325915,18.075335707636,14.6430772690183,16.7271597103253,19.165531181878,12.2260852681567,20.3323679593836,23.0976902168753,21.3705034550638,16.6849145711562,26.3552936521184,18.7958809044149,20.8393703263763,14.779916033266,15.8742575050302,10.642003949852,16.0179156826778,21.6526257562257,17.3967587108791,14.0140053059267,27.5769716744204,0.10876665625088,0.207062452266722,0.400221139009742,0.13958486238794,0.12772563905777,0.147531612843626,0.139433796391677,0.125605862551991,0.142731312510657,0.114124202130168,0.117347199028128,0.123991347503965,0.180875790613154,0.172623834434577,0.142515211426522,0.148606491974514,0.071611263688256,0.0735909582838935,0.0711031297233305,0.139790062437433,0.102001092904722,0.0997869165980932,0.138375930389681
"69-BV",0.928543169606822,0.697677844463308,0.0296833789025933,0.023164757074484,0.974156606448098,0.871813775383252,15.2631589332545,20.8508896612704,27.6449165003642,16.3382886931047,15.4574744536616,14.7276788192232,17.828410068087,12.5880013306618,18.572471847182,21.2081030978949,21.3156440295257,17.7846762749755,27.6450631724009,19.1572360866671,19.0254556362475,15.6335244849051,18.7181836657635,9.94079518827625,15.1978626661104,20.6535561235384,17.3392642681172,10.9187738074587,29.3344078988952,0.117991513247174,0.200619176846241,0.402686579431923,0.133007821621379,0.136942518524428,0.1437174022319,0.138946771468749,0.128395099485477,0.154119356825398,0.113762064127993,0.125306859253139,0.1210349701205,0.186398374851349,0.181590842409697,0.147855816421017,0.149608296528641,0.0706791690920713,0.0780862957629548,0.0659703501177699,0.137692131626417,0.100547633516059,0.0971339949440348,0.137012640227909
"70-MGG",0.928178148138831,0.602529210566821,0.0401149767549477,0.0300797376524241,0.973999366363272,0.808785551684964,14.2058727419855,19.4648085874284,28.3778049095395,17.3820810208033,16.9057609232342,17.2944786466274,17.7478984599915,14.9756252757325,18.6701272280716,20.6713422822444,18.8157977171793,17.6380041035409,27.3754197767065,19.3744923196319,19.3484636639339,15.9484461038,14.5311995198353,10.9567672260342,15.5753224457144,21.2081273274888,17.1994384736319,15.6096401789904,27.5265814468561,0.118686945423654,0.194804806834502,0.402811510263466,0.132911978788958,0.131442573723772,0.173625281221607,0.139576297516551,0.121588795857463,0.148083742097551,0.116020645697576,0.121640660625912,0.120999471299041,0.184002866705168,0.169474258309844,0.137169829529554,0.149010291158991,0.0729484232211218,0.0717018236746454,0.0666534718994457,0.141995977281417,0.0950445739380393,0.0914229658294233,0.136817354064918
"71-BD",0.929981268697775,0.344772890502348,0.0426243024719546,0.0345777571307226,0.974829367119377,0.589300612485921,13.0738919829712,19.4452003088021,27.5391607821068,15.926637115077,16.0302684539987,18.0620104985367,17.8227447735751,14.6976614690615,19.340561205465,20.9991046900567,18.7431826505163,16.8679005901143,27.6434246162943,20.4570241360695,20.1086551711146,18.9540775124637,14.4477013663253,11.9810988979835,14.8719227246677,19.9778462468204,16.7752333307852,13.8205311885679,28.9304758566294,0.106534243762045,0.202109965944069,0.395742804640733,0.138487186908932,0.136824671288487,0.165915602412186,0.147484153649981,0.119578041820691,0.153306026708004,0.114926986363697,0.120958148546465,0.121728867313585,0.189317189566944,0.177886213418333,0.142131853265732,0.153131006968761,0.0776552504072391,0.0713145855958954,0.0674624374878018,0.136949648458712,0.106041327331949,0.103047350629935,0.14048826463068
"72-JN",0.932436291683806,-1.42911807226226,0.0686049424786274,0.0603661347435914,0.974895764361964,-0.132628055123116,14.4739498567287,19.9006482726452,28.8876973761184,17.7339859891172,15.0558223082723,16.8190104499755,18.1269516653085,13.1110017774408,20.0773393570314,21.3949735787193,19.2206193872974,20.6578800538993,24.8339946731547,21.4130932056019,19.1408912754652,19.451562578535,12.5791839819394,12.5468301048116,15.7614408945627,22.1106108459546,16.4032376904347,15.5813090035046,28.1974046352895,0.13028398073101,0.2035492380579,0.412099326470313,0.138170589493465,0.137887430056511,0.153362888408357,0.151491721393968,0.148688759514702,0.145558027541881,0.108445884139976,0.115717565981746,0.117717757127936,0.161156428585739,0.204987528621353,0.141032775309974,0.1610480702996,0.070667083207906,0.0768874854170505,0.0690560457198094,0.12781375435787,0.101014659783044,0.0997985980009509,0.134747257308323
"73-IGG",0.930958492290003,0.247221267624427,0.0509493392464333,0.037627736011551,0.974965886387779,0.7077109679995,14.4668115827665,18.9676464066105,27.4017802975052,20.2641815436906,17.109382612893,16.2566965327674,18.2002253060798,13.6615738560277,21.2230285282623,23.026285131912,19.8533191300707,18.8110836450203,27.3133674741781,19.761993570038,20.1221320796189,19.3894181646597,13.6498242965991,11.1004955231236,14.6609740735259,21.0294847244568,15.7540095178679,14.5097986387871,28.2958656896276,0.116555574100136,0.185502894595399,0.393282567262679,0.13765571734647,0.14828200427775,0.152692600909893,0.136536930417961,0.116839464034972,0.15525706784972,0.114286251640786,0.11793634930724,0.136679348972032,0.169638439979188,0.175664241306683,0.138294791884047,0.176212478206846,0.0732275721188164,0.0721280090051586,0.0644347367931669,0.138583850934865,0.101329719910273,0.101064654909415,0.13878628608986
"74-NAM",0.929675373596958,0.503707089671412,0.037282114735533,0.030957085364248,0.974708981416941,0.710203199700217,16.4410313529085,18.2258083002625,29.0923221612671,15.7557464275815,18.4918060736494,15.3988648893539,18.8554033573417,12.4079418808027,18.5292862592725,21.9748473165064,20.9234572474976,17.3520566426896,29.0824264725604,18.0424576834999,18.5364711638,16.2756382616821,15.070032186177,11.5202817068873,16.9424537312842,21.2960988673096,14.5149464457041,14.1239872133405,28.0806287721781,0.133597777485748,0.194655761580847,0.409586647254307,0.146775189988134,0.136916203518816,0.139399437336542,0.143335262566663,0.12460982735991,0.132254589588472,0.120496005311196,0.118849883027807,0.127067065784769,0.191579715279861,0.1799565130724,0.143352620673231,0.147963217363507,0.0681721257704947,0.0702718888590718,0.0701605659343313,0.130828576543803,0.105428208146616,0.0973809574185959,0.144083888507973
"76-TB",0.933776035632743,-0.664623954726085,0.0707895933571331,0.0630283601612031,0.976285523141218,0.613827849510487,12.7121556244782,19.3501917294748,32.4961810090628,22.5953927021558,14.3336864157082,16.233567303805,17.0444038246366,15.2158563500553,17.5602107895149,23.5146703074139,20.4399311114091,19.955464103366,29.271237397077,18.0038704947862,20.5933031992351,14.3964160697558,16.4609654495521,12.0380195458576,14.6236835765101,23.1116586257014,15.7117336949689,13.2292681921041,27.0624712836363,0.118717353231027,0.18223566922242,0.415056584138845,0.12993155170812,0.114896356793825,0.142551537331359,0.12428021141114,0.104338158148851,0.154254671743315,0.115406269229352,0.12488380106115,0.115725703515458,0.21561741462687,0.152631809139932,0.164249244849715,0.138758449819694,0.0745590892082356,0.0778827096310212,0.0662616206128613,0.13021013118919,0.108793341933499,0.114652914385761,0.127845113319605
"78-OK",0.932272699529928,0.0160493399148267,0.0597046400794189,0.0469928115603221,0.975638904502088,0.75173146732988,15.261613164855,20.2665209316517,29.3934734900445,19.4533631480609,15.4112953683166,15.951880962214,16.935415985217,12.3996072958935,19.0545267039697,20.9241905308291,20.4878878541063,19.1029542461912,27.8309344279512,19.6696965718632,21.1427925960931,13.7347015022545,15.2316764230242,11.3005925662076,13.442030656455,21.7335609854986,18.0153946957139,18.6624804419761,28.7444614653082,0.111559548412241,0.20708444765442,0.413375969773797,0.136677649736866,0.132044149747423,0.147784852233976,0.139989481607804,0.111445140262432,0.134319865090243,0.108556871468172,0.117776903486117,0.128769630549036,0.186277382437444,0.188056505483632,0.133228355501496,0.170364701290342,0.0712015375954289,0.078255858712584,0.0674549915539012,0.142667991568552,0.0955387233409308,0.0979820333128803,0.139152973477104
"79-BU",0.933571278646416,-0.0877396358473057,0.0683762866876585,0.0586440255772898,0.975935881182788,0.845923196434988,12.4037088899135,20.3819157429942,27.9819663593337,17.6741207720549,18.0119816820227,16.1060361419087,15.0597155851185,16.2398673057967,18.9039599405323,22.0610060978261,19.9401194518444,17.9326358260657,27.1830602429712,21.1214507958926,21.3122765226095,17.5315212782025,15.2764708687703,11.8944118886253,15.7406409257988,22.0508182577686,16.4376671129967,14.9299788443969,29.1497530226978,0.111203191176564,0.206774882309902,0.40224214258697,0.137317532065791,0.13254763038724,0.149206006970761,0.138547192762153,0.109025472729363,0.135718966904667,0.110950540434071,0.111484612917644,0.131763324676708,0.167064925998365,0.183936857997335,0.146541019715632,0.138369485604822,0.0727494940022603,0.0689130737433144,0.0685629547463653,0.133088754370848,0.114534694431803,0.116821173865723,0.140121279141896
"81-BUD",0.930334910135333,-0.75194444519171,0.0535421763126156,0.0466627727922131,0.974754590312322,0.784327382737611,14.9753134642838,20.8954686671786,29.8324291944638,17.9830187214708,16.310257563215,17.412022177002,17.7092742560722,13.6557429009142,18.7634236789998,23.1768577820472,19.6155542789339,17.3329697812579,27.7548840831766,20.2199767297603,18.0174138406716,15.95755159674,14.8346532179796,11.7381522417201,16.1861802356465,21.69204167313,16.1117897125479,13.5897616530342,28.3271403946551,0.107615900577299,0.180980311532277,0.390479672254053,0.130755190140866,0.126733330314704,0.153002480224333,0.122051470037569,0.119099912330022,0.152377431506709,0.116373556482882,0.114749683899673,0.125659975446554,0.221500101020373,0.169125616721467,0.156491619229901,0.137200811395292,0.0768153917007573,0.0732824893025119,0.0671123322658873,0.139789785153165,0.109429543187835,0.10028130620316,0.135648578266842
"82-BON",0.926688591401234,-0.398299429742145,0.0530892617807979,0.0462328069008177,0.973565115117053,0.817525684467133,17.5009280477093,20.7022882160955,30.3765496342721,17.6255001127652,16.3245402794387,15.4274724758799,17.4094272215724,14.029192550432,20.9417310454217,22.2999494801706,19.5021388331577,18.6881070085693,29.9000340675453,20.6760275469476,19.4429560829008,19.8138350842748,15.2269342503269,11.7655549633682,14.9967189922081,22.366636729331,16.5989408316149,13.4691648100839,29.0460042978195,0.106479375739188,0.167518689506149,0.37853308623287,0.129174457131399,0.117713091478643,0.139643418698096,0.120838089675396,0.105439000903299,0.146456620922663,0.115116488664344,0.113110621061717,0.120444624362119,0.226826509469363,0.157783061582796,0.133032325661534,0.142707757140348,0.07147308137846,0.0724675332326661,0.068575406826128,0.137149467592114,0.0954082965257476,0.115609793315329,0.145076801343196
"83-ND",0.928527052621279,0.33701853677776,0.0472079408361697,0.0386340701229542,0.974119190401552,0.65587219893886,13.3634529378536,17.7065649533694,27.327662123322,18.6387614731069,16.1731864423232,16.8165964188889,16.5034176185373,13.1916659662314,18.9232798354962,22.1758550540918,19.3950464767262,18.5435839000416,30.1169453776857,21.9469591255925,18.4286543150357,13.966756380016,15.3280308282582,13.1777168431669,13.4611573782034,21.9401008656458,17.3782947988938,14.2279232846366,30.9723688798454,0.10051387237278,0.182781897203851,0.387764946967144,0.135430169995441,0.134122393082129,0.148247273171587,0.132405374107101,0.119471315356015,0.147663314527251,0.111063478521751,0.118383435276179,0.127319546936933,0.223423322343295,0.175139093161039,0.130050389903748,0.137616466021506,0.0774099983209469,0.0699597604647888,0.0661681205233592,0.137324392541512,0.115580075011521,0.103253848893328,0.151919165970509
"84-MAN",0.926907732751453,0.524591159166857,0.0255069518035193,0.0206966008528889,0.973691378914155,0.843813947684389,13.1441937670283,19.9789667433647,28.7082833924603,17.9294182605592,16.7932846999268,17.4426765292801,18.5741025910805,16.5769611299242,19.3670649136211,21.0272853952165,19.128338986042,19.429758581148,29.1772515001041,19.6989232785195,19.0034755397853,16.6975626084629,13.998534149488,12.9744723410117,14.2961884528925,22.0072125716935,16.2935506186353,12.6769467177784,29.0910393411597,0.107445179332557,0.1706788098434,0.384893431093812,0.139817916606044,0.120838449301326,0.153522142643291,0.119882872291125,0.118104552181174,0.150652486466199,0.112434243695484,0.125361672281865,0.12956494438634,0.228158807829231,0.159559747767554,0.142966930507974,0.134815852725859,0.0770693843159271,0.0705555567261456,0.0700705951381831,0.141834336952674,0.101520563141407,0.115644133687247,0.139383985326998
"85-KSS",0.928295686599393,0.307554641363641,0.0341817209505154,0.0261754659027317,0.974323577131692,0.664967176641265,13.2414579388388,19.6270544006946,27.9083250078949,17.0379896311994,14.9514907598475,17.7883501462865,18.074407454211,14.6314076392805,20.5304460492531,22.4736066061275,18.3530470234205,19.4670904749135,30.3952481707615,19.1830879648238,17.6423534333101,14.1601923757679,15.3042255416295,13.0474957715224,17.2480009596025,20.9167696404818,16.0107217008816,18.4384804883567,29.9336176175726,0.106035300185529,0.180203294875334,0.397071402122276,0.13731097951351,0.124904315068748,0.169155615125102,0.134379642651561,0.115427814893385,0.146058815026155,0.112340134933076,0.124524835074401,0.132298971470313,0.216391699998769,0.177547311534472,0.136793525051883,0.132940905210296,0.0727458987371532,0.0683965749819135,0.0651143943019584,0.143098860175114,0.104879917202712,0.124296126971385,0.141092149443262
"86-SUB",0.925815921735437,0.1833767167013,0.0389282517970948,0.0338806232907947,0.974076638204856,0.864644866392769,12.9022097431446,19.3441701632584,30.3940395101857,23.257716429655,15.9613638300597,17.0838320688435,18.1805293459982,13.3168555991628,20.6011738660554,20.9819467243522,21.2559261933603,15.453586245998,29.3405855805651,20.5247970280918,19.5219375735837,15.7889658655995,15.8992345775163,11.1514862256851,12.8499708836698,22.9225864702664,17.3183057532788,13.2100857937022,29.0341323038666,0.0975536461373752,0.158074429505134,0.350468693203527,0.133662432860586,0.108649132380572,0.157510292684004,0.128790597315222,0.112226822167338,0.142764670573351,0.11406639240764,0.119552016210627,0.137711450309479,0.231344945146437,0.164024683054965,0.135159438571386,0.125515888132471,0.0799989335390272,0.0750988854076027,0.0707132892375478,0.139818252958147,0.0973368833960391,0.113896781478275,0.136770989891587
"87-KAR",0.927710034544513,0.234371029796102,0.0399608327520492,0.0331262000518012,0.973692482885298,0.499052151892915,13.5686536180618,17.6897776709854,30.2947065434823,18.7548762452743,16.278724772292,16.8815848041949,17.4045384092008,12.0638611325113,20.8584801115182,22.3750306549693,16.7567727411648,18.4102562177731,28.4345776664376,18.160302487333,19.5439888318861,17.3063289747397,14.2454033107278,10.6669378130006,14.6013863711969,21.3874836664556,16.4843677824933,13.5019327607593,28.7033579642281,0.119837050080178,0.169069260279779,0.386859107061689,0.134257384510957,0.124262740113385,0.158907406413326,0.114524035750179,0.110910621793934,0.159032337610075,0.114390318156241,0.124222249488522,0.141193768287696,0.207856468105211,0.177492305644772,0.144876690232313,0.161460157159728,0.0746959851098948,0.0744214543804522,0.0676167549543063,0.137724935296868,0.0987053455225613,0.10447926973074,0.143881930557129
