"site","rsq_train","rsq_test","rmse","mae","cor_train","cor_test","IncMSE_BIO1_mean","IncMSE_BIO2_mean","IncMSE_BIO3_mean","IncMSE_BIO4_mean","IncMSE_BIO5_mean","IncMSE_BIO6_mean","IncMSE_BIO7_mean","IncMSE_BIO8S_mean","IncMSE_BIO9S_mean","IncMSE_BIO10S_mean","IncMSE_BIO11S_mean","IncMSE_BIO12_mean","IncMSE_BIO13_mean","IncMSE_BIO14_mean","IncMSE_BIO15_mean","IncMSE_BIO16S_mean","IncMSE_BIO17S_mean","IncMSE_BIO18S_mean","IncMSE_BIO19S_mean","IncMSE_slope_mean","IncMSE_alt_mean","IncMSE_lakes_mean","IncMSE_riv_3km_mean","IncMSE_samp_20km_mean","IncMSE_pix_dist","NodePurity_BIO1_mean","NodePurity_BIO2_mean","NodePurity_BIO3_mean","NodePurity_BIO4_mean","NodePurity_BIO5_mean","NodePurity_BIO6_mean","NodePurity_BIO7_mean","NodePurity_BIO8S_mean","NodePurity_BIO9S_mean","NodePurity_BIO10S_mean","NodePurity_BIO11S_mean","NodePurity_BIO12_mean","NodePurity_BIO13_mean","NodePurity_BIO14_mean","NodePurity_BIO15_mean","NodePurity_BIO16S_mean","NodePurity_BIO17S_mean","NodePurity_BIO18S_mean","NodePurity_BIO19S_mean","NodePurity_slope_mean","NodePurity_alt_mean","NodePurity_lakes_mean","NodePurity_riv_3km_mean","NodePurity_samp_20km_mean","NodePurity_pix_dist"
"01-AIN",0.975256823446124,0.816960946929917,0.027594234812371,0.0216694317821349,0.989189641264979,0.929951571480921,11.8832615660423,14.0633315455046,16.9734912842455,19.3409721715482,11.2796571535545,16.5682280900957,12.3595788574463,13.4718483183073,16.5956263269005,17.2506499937479,18.4277371272265,13.4432392037996,19.8611442144013,14.9804911549186,15.4304969148215,16.9214295939226,10.3741158304096,11.7094351223713,11.4395271777874,17.2645907613995,17.9975347501443,11.5948490882208,14.1276122461294,25.1280402233438,62.0699420016638,0.109622633862966,0.151708951933169,0.498090951116503,0.157643669717472,0.115325970445332,0.279353908937777,0.147544947452706,0.124437634977059,0.159682762595238,0.100434283023337,0.179811305091246,0.121639837165584,0.160889041582024,0.301164976419814,0.327840808651684,0.113173232005131,0.12025662640023,0.0952822346904286,0.111404192656966,0.101414340074617,0.115484162418762,0.188631787784501,0.15427769887353,1.33635767769476,3.35156503498765
"02-GAN",0.975366111720873,0.867859991965884,0.0222294258777454,0.0168327791560554,0.989192672184085,0.948132863973408,12.6149736509306,13.3583170603895,16.5154547537091,15.3374827289081,9.70261816855539,15.4516608847413,16.8894379949848,14.8424602482296,17.1018079834175,16.5063537376935,20.4217422789226,13.8334117642753,18.2770710400151,17.3582522487821,14.8941660002917,13.6683525776677,11.2868684822125,9.65087797606807,10.285139771125,14.9368171561181,15.2571202522806,11.7868278085411,14.7815479306116,24.6498377195066,65.3181536630725,0.105866252481713,0.152835457344423,0.508346931481111,0.159282638280544,0.129928410180305,0.25199206880918,0.152703392948706,0.13022824071288,0.163542298489759,0.114335937049455,0.196611098808387,0.114048950687652,0.166799639145786,0.311534087400782,0.350516729464295,0.121267358659774,0.125917000625008,0.099575387329041,0.108577972937644,0.0990022572890718,0.116909595454209,0.183202615256277,0.161932412765386,1.3351535202224,3.27686987424841
"03-DUK",0.975671800954683,0.605764164733584,0.0340200793912292,0.0268210634165604,0.989364602893515,0.875921814348548,13.556468363697,12.6626158751408,17.0029034882631,19.7545910779738,17.5767454576258,14.2744182844561,13.0845010017158,18.6355159882401,19.0555041291053,17.2530891405217,19.4645114213937,12.852379431762,18.4428989180075,15.8351170821984,14.898032138657,13.7473848247956,11.4411436668058,9.22161534108924,10.6632396772517,17.5917463021475,15.7505783590464,11.4040310713026,14.8468821255108,24.8781901917554,60.7043106236345,0.101974191876914,0.167600017514883,0.516168013378162,0.168224765560724,0.113902600807323,0.273777793284978,0.153592399771129,0.11800487733516,0.161042126570387,0.110043204946251,0.179616401682343,0.119025867296777,0.15817127654237,0.336947225294361,0.32401369286839,0.126076235308588,0.127429981207772,0.0918727503167218,0.110937997783917,0.102704105139638,0.118551972901928,0.195502623090776,0.157238646703523,1.2730423585178,3.36998646732497
"07-OSG",0.975841388328647,0.671528639548099,0.0356914799763099,0.0290146444616457,0.989352587571157,0.823554225696094,11.8895085782017,11.6189374176397,17.6112406656682,19.3713190794984,16.3417880910637,15.4308843550635,16.6653217001127,16.4270422689693,16.4909142952071,17.7471982754118,20.8576810185176,13.5067607944512,17.1220344347904,14.9520044825299,15.5920775065839,13.1798755701392,10.9092824928742,12.8108639144493,12.1532777436658,15.6001956124372,18.2571784330271,12.4239091361063,16.2949714729735,26.289090725247,64.2944662172623,0.11418236628755,0.147632624100377,0.488089251896719,0.151564665087718,0.141342953084652,0.270675974535598,0.148431970934215,0.135190000362953,0.167491130631601,0.109063717437439,0.173464531160034,0.116329268907994,0.166157765987056,0.289188133960467,0.313757256116143,0.116041034709191,0.137951900946237,0.0995396451984239,0.111979565855881,0.0993657626790984,0.129649358548124,0.225484349245556,0.188050677633404,1.34779728110862,3.2641931831496
"08-MY",0.975420232578992,0.692557800078804,0.033419642900253,0.027049864620626,0.989206391189603,0.844994077593702,14.3180464451171,11.3261166521534,16.5051316024222,15.8203137779137,15.6836695651553,16.9446115358147,16.8567645966825,16.0257100692799,15.5947593207571,14.8897676347345,20.6257335192488,16.2318625318095,17.540598923631,17.297941744343,15.4339411986268,14.6643213058994,11.9787835750051,10.203101508943,10.6694666854536,18.1900366450077,17.8667557535233,11.8358377934735,15.4803540262376,25.0673567616074,65.0439399728771,0.105882754718715,0.149560668681801,0.498782779748506,0.155881153690568,0.133853934699814,0.281841349230322,0.153886363140053,0.125206669272484,0.176461799968044,0.10737708292244,0.163481363093947,0.114052682379524,0.15518151168546,0.277803081513812,0.329670908865093,0.1110675628696,0.126748526317813,0.0972358500345744,0.119558938608382,0.099468516777305,0.118519945421118,0.170436055886388,0.174121892771734,1.34769544745641,3.34327149795493
"09-ORB",0.975690237627761,0.576411034389785,0.0364306207553446,0.0315962489553761,0.989393629264425,0.881351349085136,15.9364610341985,14.1333747695217,16.7321181870243,17.7641041368425,16.5765276708654,15.454329277645,16.6464123346686,14.7636047953776,16.4158684441185,17.1433925866451,20.8837634714593,15.8779652680185,17.7921602234826,14.2777680331493,16.2119235776641,16.4697021659913,11.316556824991,10.3601624007665,10.1738136181838,16.2765338646531,17.7589886743972,11.8203111413206,16.616516613272,25.8411386924566,67.4285739596269,0.111897073648089,0.162604994081867,0.50282904780776,0.151381714178585,0.128221884653826,0.295388174190025,0.153340572887562,0.135006262597853,0.179395904918275,0.0989407121361477,0.169195729347757,0.108061472619896,0.15693265269392,0.338500924219693,0.269731958111883,0.110447023013567,0.119395935406734,0.107224158619709,0.109105963638508,0.099196502047773,0.12929331315677,0.198489473430353,0.158213263525826,1.26647696245233,3.38534269936931
"10-PAG",0.974675282940778,0.868297681713659,0.026941884438025,0.0212829902998526,0.988868747531147,0.952545845635277,11.6763612642913,14.0669775341912,17.7624887568333,18.1545528094374,14.1085562181285,16.7491875887509,15.6460316571718,15.980013453808,15.6711557818786,14.7842350720782,19.3713388294532,15.4353316500645,16.4261509496479,15.5718842512316,15.7200054615036,15.5525365527936,10.7210523955703,10.1847448275053,10.6223029016135,14.7495090532996,16.142286530741,11.8761891340089,14.9570785179726,26.2041217221783,63.7357261567707,0.103096442025296,0.174779318889853,0.526349463832541,0.166125810529464,0.116415321615006,0.24751679426693,0.141279277751082,0.143089791195676,0.152804146821598,0.102243118976056,0.191343192233604,0.117773311938429,0.147911167288906,0.320849032807675,0.289320721852545,0.101157965307994,0.123999864206841,0.106575074374449,0.120748928093342,0.0956135156359345,0.126771707453844,0.210290914083884,0.160744287846479,1.26010756523538,3.29153543569996
"12-OLO",0.974957239832676,0.885653129271682,0.021779289418256,0.0166543041833857,0.989013602290119,0.951913998307473,13.2693512698658,14.4121312378648,16.3214699869192,19.1079773075745,15.8716552918576,16.0753259169427,17.3695275874731,15.6174729381539,17.1528743064529,15.2236184156827,19.9517381390169,14.3721525910509,17.9936412855178,14.2465117802642,15.6943575243102,17.2402652188189,11.6514188602238,11.1109768503475,9.53146642645008,16.2569580983662,16.7024260466714,11.8850360298055,16.4659553426825,25.3083800408438,64.3908471945223,0.11257867693474,0.150121173818244,0.530792252170464,0.174976874826101,0.1272643434721,0.263695968166765,0.14711364624924,0.129288683319764,0.170982260685644,0.116080311223948,0.186356508113143,0.108141811559558,0.145726911398611,0.314599588876726,0.267581891803502,0.108634955221791,0.135553753967433,0.108513775958882,0.11201403510073,0.0987235886636059,0.119498267550841,0.191946384036484,0.14957188013799,1.41635824535313,3.24486104380019
"14-OKS",0.975339398220395,0.411800293257725,0.0452423653620604,0.0413222817831962,0.989133858551281,0.940450198863747,12.2578865415787,15.5419095426676,17.9457276610618,20.390631557958,14.9071976559622,16.109083418215,17.1525690865775,16.8841932848022,16.1488394133103,16.4517375022056,17.3084743613974,16.3693071378391,16.9362248900865,14.5704988565424,14.4876153846327,17.8207779276218,9.37075817398364,10.2872237457226,9.41639199668019,14.0017454791772,15.0109584938797,11.8463772549387,12.3453118858865,27.5224262177496,63.4777525298867,0.103870006536099,0.137889337393856,0.518993230836402,0.174824438635485,0.128306043524573,0.265405277951515,0.138236015165041,0.154050185382396,0.157130115116308,0.111565434525823,0.186881730919268,0.113051384790932,0.163578945758652,0.288069345751988,0.288026992201454,0.124318719342957,0.13597170887924,0.104823645532402,0.120057254702926,0.101362538319829,0.117105927013171,0.19048340968813,0.15151977268352,1.39265913318752,3.20243260468475
"15-NGO",0.974961059455793,0.657071279564447,0.0287647289401573,0.0237684922521759,0.988994332447312,0.817309999253883,14.6125963634998,16.6374541566896,17.2368069753974,17.308092650705,12.5676232084854,16.9879607819356,18.168431668398,14.8971057636166,17.8313150864685,13.0423456279545,19.7871888174008,15.6446540917104,18.3809814935199,16.8604047211849,15.5034158282279,12.1412576180571,11.8052596137142,11.7275789308389,9.63420984393887,16.7664445300706,15.0339039765624,11.8029895603266,14.9466749948789,25.4389342430259,61.6503254585859,0.112346304774148,0.160839784458906,0.474585840229315,0.158777057332375,0.116342759551999,0.274500985350529,0.14588011097481,0.141402603582569,0.159695185859489,0.103681168050577,0.180565534849196,0.10867434270106,0.17350944412046,0.308968934424152,0.317149105767491,0.110251380258113,0.122142056677843,0.090250762211965,0.104630897666895,0.103745012558539,0.119612464831951,0.175016383059593,0.158312083966441,1.37150449111,3.36482586407907
"17-LAG",0.975362601091552,0.391407412049618,0.0468170595992877,0.0419802277742693,0.989161325953413,0.937474578510058,16.1399237437937,15.9921872965036,17.6250348357305,20.4002846492897,14.8844884879541,15.305248815015,14.13475743757,17.8943334199887,17.0859937993006,15.7194291958131,18.472377144013,13.9371683703118,18.0108849592392,16.01225992766,14.4042048954614,15.0279292883922,11.7630254994811,12.7325674535068,10.3558925965231,16.0330062845981,16.8184303666999,10.2315026141339,13.4367262117629,26.4645828231694,62.3924500878786,0.107571193823771,0.14652058822102,0.540630921767676,0.159731195419553,0.114817023493998,0.255681419130046,0.150049101506853,0.13596663844671,0.168501244538953,0.106493856128529,0.190155732196175,0.118993291895342,0.165341713849625,0.327152749042401,0.265077317038138,0.111273346826094,0.123282803658055,0.0979466426325891,0.118699781754399,0.0941063256913161,0.127626494205656,0.176678071108759,0.161678973224606,1.38437936813285,3.31224305526491
"18-BOL",0.974956225780786,0.570991409803553,0.0404671346985637,0.0352047081592246,0.98902998969961,0.896104663897292,15.3385696573252,15.9945141431846,16.7467190009178,17.3771713300474,15.1109704780604,15.6224380097824,17.681854857729,16.3523395292859,18.2422903029677,16.7465000514966,19.0445881196171,15.1810733043543,17.5872062324701,15.3677933069122,15.6089936392824,15.7820215103935,12.5267543099142,11.7131878520974,10.9494567063536,13.5299406550475,14.8283493966465,11.2961278058686,15.0202579291682,25.4374562067239,63.3561093824177,0.117998875969748,0.159317001174969,0.501350598314354,0.16373614645037,0.114834617638201,0.269259529844976,0.153770225877049,0.129830610509049,0.170577059634119,0.103588165526743,0.196962220170935,0.115430598921196,0.165288491579565,0.298566757403251,0.296896604885221,0.100089855395186,0.127133867716256,0.112246762019999,0.121896633189617,0.0997958198066956,0.120126082402164,0.183966130192341,0.162766184153806,1.2661423193989,3.24374460479574
"19-KTC",0.974486387671677,0.905301881946638,0.0217071263614961,0.016017815858314,0.988868122923786,0.961794573845382,12.2146069294208,16.6562370976122,18.0219440642162,16.0968095312732,12.573826133699,15.1728528419457,18.9788667423403,15.6893282321782,17.7012838436203,14.7173341103879,19.4800053716996,16.8250289481028,15.7577466910031,16.4581133591803,15.1209547408483,16.5842418857671,11.7161519955132,9.81444132705909,11.0646946317734,14.3142778268022,14.5323713087169,11.5549906562185,16.271253307322,26.4835687895535,61.9507739459897,0.104447327790738,0.161766394492616,0.49548587949253,0.170380735627276,0.126311506452588,0.274080568547256,0.14092812658881,0.132609975166605,0.157515148073681,0.108162723341628,0.204927854484509,0.113542440244836,0.161093194969242,0.322433123096265,0.316017586746057,0.110394147554259,0.132991320503426,0.103592448567468,0.113044215431138,0.102623109398791,0.115907060272958,0.169482622689503,0.15655097368165,1.35527184839586,3.18303792181616
"20-TUM",0.974785295680436,0.642661077132298,0.0383797201717151,0.0296471403030743,0.988911197200679,0.887345811749356,13.8014455716911,11.2501327394661,17.9756156691648,19.6833925055695,14.0649864510359,16.1664354672004,11.4904965513251,16.6587017929744,16.9071519318396,15.8313535762466,20.5994845030625,16.8512719728585,19.4848352870615,15.2921572237344,15.0215206405151,9.54097411107808,10.5188725262369,11.5742050005558,11.5136214234488,15.9243922421681,16.1142171493669,11.8403727848256,15.1840664207281,24.7808778377588,67.3316914623665,0.108981403089398,0.13914146061523,0.512012967926048,0.168575507750872,0.130940582475952,0.289526764126622,0.151218000224549,0.134018125040324,0.16745790949162,0.10693157536162,0.182756447484756,0.112835558776701,0.153573823486202,0.293645039799909,0.26185042654336,0.103640673015258,0.132415945251024,0.0935044310266909,0.110964759657224,0.0977312042443906,0.120275313579485,0.17576187222419,0.154109037233631,1.24329745225372,3.3586533357236
"21-KT",0.976920442787251,-0.315847859556535,0.0679460805395592,0.0615323095689044,0.989798807192356,0.874786192047768,9.95089094172792,14.2914094262568,17.8590772657288,17.9225895011982,12.3082197184067,15.3324847403388,14.9539053599222,16.4118758685955,16.6749901728569,18.5602350000046,16.7585969201523,14.7562774039109,19.5448175938122,16.1398145943083,16.2871246026122,13.9528847248425,10.4530624123591,10.9332586535032,11.4384730333235,14.3069330145785,14.4650717150355,11.9514471189832,14.9667006417659,26.4323892612038,66.9515580025332,0.11207264645283,0.158351465815674,0.478800258119291,0.147771334495835,0.131854810666776,0.248759237165641,0.165743130020361,0.150734702116373,0.168716253338274,0.110307721456085,0.200808571667921,0.115087535031699,0.168253095687206,0.344151875598717,0.3081191260968,0.107953617454143,0.116951017917041,0.0872730239253963,0.0993512725785144,0.10167779478876,0.108284036901347,0.199373841485567,0.14677572176046,1.44225197561346,3.22072754825405
"22-OMI",0.975264907800649,0.758690611172419,0.0326591201963806,0.0278040270446458,0.989108793767816,0.913575029471746,10.2907166091759,10.8297518293853,16.6523535578972,15.4244735010695,15.1904902259398,15.8428857372728,17.679161674911,16.4110660347395,15.6759892642584,15.4112472064218,20.2995037937984,14.9642203290624,16.9418562658904,15.8030878374624,14.2588203412708,16.3920483841895,9.51317399887422,12.0283092918713,9.69464321322204,17.4898514429464,14.9382970961733,11.1723754671479,13.3627561482353,25.212942450511,62.3840219239012,0.110758486480643,0.139817581302941,0.510118506615995,0.180442691119004,0.125809345015084,0.286494082554304,0.159004127373705,0.149110911253941,0.169733524345954,0.101447094543168,0.18708506979248,0.105398241395456,0.174107782496459,0.280182523611989,0.249139717209179,0.10564777631678,0.13043071291896,0.104290222618322,0.12172338122224,0.101157196228526,0.126372732228817,0.195959077046663,0.1670939767916,1.31798786400499,3.27840073921127
"24-KIL",0.974977507799473,0.853633466431207,0.0253825004976477,0.021089664692591,0.989026300092853,0.932944214693303,12.8449826153326,15.2626480134722,18.081480582715,12.8319077190416,16.746851417566,17.4095404354491,15.6411263878675,15.3595713514436,16.9025560950063,16.2349410681225,18.2907598391896,15.9521599648603,16.1338415404359,14.655223893171,14.416082456571,14.3541559056498,11.7129932569179,11.8544662533494,9.46727054772003,16.810668679494,14.9025146854272,11.4319226827439,15.4891626140942,25.5983175221417,60.4476995344432,0.107717501481332,0.157277225333897,0.515033576107341,0.148219627654311,0.127744571020839,0.279028444915173,0.143237201793485,0.113818511776522,0.178721736846374,0.107177702208606,0.179857033717174,0.118709683399492,0.151822597560792,0.30856760135081,0.274586050470347,0.115151035328074,0.131578548276042,0.103597474959128,0.11072926491064,0.0974720886853804,0.122839597197704,0.155901900246847,0.170131378785519,1.37700705621417,3.19895313871503
"25-CHU",0.974405326966238,0.763391228503177,0.0323645423284539,0.0268528291788313,0.988787052358487,0.910276495607119,14.3489038030739,14.4504995359361,18.5736020577536,18.9334840603658,14.2419592263173,16.0081236234958,15.8233980106903,16.801313676428,16.6639721026106,16.3164544088571,18.7532899773923,14.9506457644345,16.0899483195685,14.2022807898789,15.154639042841,15.3553549674981,11.0946558382949,10.88190827984,11.124928606617,16.1011931027694,17.9466901117844,11.2865498141978,15.3932449632917,26.0163270783437,68.4853506124389,0.108559323057841,0.166401103732299,0.460703140068203,0.141435921369271,0.119732934588913,0.308849536703921,0.154213978033055,0.11987151017509,0.176440921983804,0.0978389263926747,0.192790976976608,0.109167340029857,0.161133987722502,0.267286926816376,0.259176751455502,0.107104134051906,0.125257762800672,0.100911499644985,0.120544480968879,0.0919595452912052,0.123813427223037,0.170542359511239,0.191684684954607,1.3046414775571,3.24481693808626
"26-OG",0.974188988524857,0.69010179520906,0.0356853444306916,0.03000012820949,0.988700461181383,0.887745003853827,13.7174679593309,16.2119049840673,16.3122478737747,17.9149224740109,14.7384410088625,16.5706837242977,14.8033878882905,15.3139326503295,15.3442657206787,15.6585934752835,20.2550153117917,15.3437077138015,20.0436740999249,15.7533954967663,15.417978784157,14.9653981923222,10.8487895932332,9.9070298621643,11.3016618098264,15.3223596736258,15.2838243791316,11.7982507064812,15.2710562846986,25.9196329536659,65.3984442795056,0.113626548950051,0.142178866731068,0.465396641538504,0.149389138856925,0.120338918606319,0.306598488407611,0.160386782308964,0.122197642056219,0.148123178876248,0.0990481280670279,0.193588335199802,0.108577482521584,0.165009043264241,0.232972420409456,0.268849176232278,0.111187237120477,0.140501769876464,0.0914168960143999,0.123034737123106,0.0988181403112414,0.114613010332147,0.167781438554573,0.169507565961955,1.30673601386701,3.28316888255291
"27-OCA",0.974685649620214,0.825083700431487,0.027740220674953,0.0228190298494381,0.98887904046804,0.927229149623934,11.179872031085,14.0018016931271,16.7919638042197,17.5806751522556,15.3644457807231,15.2995787231813,14.5873663524461,17.9081811385305,15.7854671876773,15.0785946272914,17.9077150757826,15.4108012392854,17.3570881962123,13.9892838250009,15.6331603114701,15.7324043890344,11.4216752122741,13.2210762143643,8.79072632959849,16.0925778524825,16.2266974378919,12.2732046674632,15.1726967187822,25.7549751257592,63.4973859617996,0.103644415718526,0.155017752400123,0.498353865325301,0.167436912146582,0.125479839044185,0.287103033082582,0.154571750814798,0.127475765446107,0.16020971047118,0.0989403986936232,0.201523103927993,0.121070440366163,0.15734560005221,0.273302462344638,0.272086744194163,0.102468677192018,0.126040783950302,0.100576502339696,0.120850403952793,0.094858368792785,0.12194704062976,0.172364625461573,0.183934059814331,1.32144954114566,3.24283600649536
"28-AKA",0.97441294680108,0.892936233662243,0.0229734927583284,0.0175202866400234,0.988816992447231,0.962548455991686,13.8786470227393,12.5486420370416,17.7247995700475,15.3500344243764,17.5599455147987,16.7256178301899,17.980455288053,17.3032179665962,15.8112552481675,15.286675606853,17.1978672447586,15.2527774511789,18.1257928924305,14.8642836888805,15.8762264198869,14.1010730624738,11.7736021822535,11.7568862078152,10.9216956569148,15.5136851319818,14.015881133764,11.3184532941241,16.2835683007086,25.8969003016314,65.9968904338379,0.102045321307484,0.14300148395702,0.504599894415512,0.158610954549436,0.128770359100039,0.324889315685909,0.14465497149862,0.120456055985657,0.169939108161872,0.106664527224966,0.196556802956341,0.107505719061937,0.164272172159305,0.295110442483678,0.314456175330269,0.113231743303029,0.121766405728875,0.115545843724171,0.115994031028757,0.103344286642764,0.108070803063721,0.170981726101863,0.19117700402402,1.30837150815619,3.14512627808986
