"site","rsq_train","rsq_test","rmse","mae","cor_train","cor_test","IncMSE_BIO1_mean","IncMSE_BIO2_mean","IncMSE_BIO3_mean","IncMSE_BIO4_mean","IncMSE_BIO5_mean","IncMSE_BIO6_mean","IncMSE_BIO7_mean","IncMSE_BIO8S_mean","IncMSE_BIO9S_mean","IncMSE_BIO10S_mean","IncMSE_BIO11S_mean","IncMSE_BIO12_mean","IncMSE_BIO13_mean","IncMSE_BIO14_mean","IncMSE_BIO15_mean","IncMSE_BIO16S_mean","IncMSE_BIO17S_mean","IncMSE_BIO18S_mean","IncMSE_BIO19S_mean","IncMSE_slope_mean","IncMSE_alt_mean","IncMSE_lakes_mean","IncMSE_riv_3km_mean","IncMSE_samp_20km_mean","IncMSE_pix_dist","NodePurity_BIO1_mean","NodePurity_BIO2_mean","NodePurity_BIO3_mean","NodePurity_BIO4_mean","NodePurity_BIO5_mean","NodePurity_BIO6_mean","NodePurity_BIO7_mean","NodePurity_BIO8S_mean","NodePurity_BIO9S_mean","NodePurity_BIO10S_mean","NodePurity_BIO11S_mean","NodePurity_BIO12_mean","NodePurity_BIO13_mean","NodePurity_BIO14_mean","NodePurity_BIO15_mean","NodePurity_BIO16S_mean","NodePurity_BIO17S_mean","NodePurity_BIO18S_mean","NodePurity_BIO19S_mean","NodePurity_slope_mean","NodePurity_alt_mean","NodePurity_lakes_mean","NodePurity_riv_3km_mean","NodePurity_samp_20km_mean","NodePurity_pix_dist"
"30-OLE",0.974207555872767,0.861909864670127,0.0229112014208183,0.0192231941433752,0.988707090388947,0.949683491152575,13.9865688942066,15.0862263786311,17.4508352105332,20.3455300936734,15.5147568713296,16.1400106327432,17.5227533481733,17.1524513604983,16.3017081203684,17.8639979896909,19.1530531996677,14.2560869982908,16.0790845232439,16.090940645012,15.0812098627373,16.333207271888,13.475989745624,10.710789153557,11.3910020866777,14.4272405769988,16.0193103311597,11.169985802531,15.3385646078565,25.9372778672385,66.390907089668,0.102090145188264,0.15092474237217,0.488085177902861,0.152111927828699,0.12242456988434,0.301599047477469,0.143967941437827,0.126047276877022,0.158978583377744,0.108147949211687,0.18522028122909,0.118827680629813,0.16807754322339,0.30600269329248,0.28780569420714,0.120809320737989,0.134351116759835,0.10204660786354,0.115326154544893,0.101216686678473,0.117985566271218,0.167032184313731,0.167719830856,1.23593865227781,3.26704730523463
"31-ACA",0.976294779584763,-0.309751693472013,0.0568743136756394,0.051485729709526,0.989622025497717,0.894837661856319,13.7372682134449,12.6899181945702,18.5825222239719,18.756809928548,14.2265867222059,16.0811617058889,11.9061480186449,16.3776562365814,14.9938467829369,16.5447127534717,18.4618949573075,14.4597765539056,15.6042917954341,15.2646866419256,14.9214880193646,15.6813649333014,11.4228806105723,10.0506933099151,9.94097068611786,13.9336511739321,14.8650038519311,11.860250221433,15.5776523984083,25.8657769567449,63.8417890059194,0.102684519969171,0.15294017061522,0.501033363905829,0.170400887363912,0.112247118156215,0.29049703694233,0.140744286957304,0.128405351155335,0.183294679739767,0.106320421062776,0.187912887485315,0.112754580987202,0.160273443842102,0.337321332654359,0.279463451427753,0.11158409890869,0.117721169982335,0.098048779349525,0.117571191645624,0.0984668658507904,0.126068492288382,0.176980306918649,0.168494244383136,1.3677672062347,3.32776591849055
"32-APU",0.97544457942524,0.550049658634176,0.0459242555227866,0.0409315463561983,0.989331358680161,0.900588099664791,12.938582041279,15.7794402870418,18.1716129078461,17.1623632278258,14.4243206077823,16.637258390403,19.7586655430751,14.9455058085468,16.4500003557271,16.0058737698491,18.420544483261,13.3940653617647,17.965885101689,16.882809725762,15.5763957357688,12.0644760663355,10.2745608005177,11.1703475781492,9.56119256737193,15.0706100258638,17.1432619228353,11.8824117187491,16.2011979450006,26.3511376269295,64.596693647508,0.120787358141634,0.155793139073856,0.526297868100623,0.157546520735833,0.113331127858478,0.315805452937535,0.143817037152248,0.119167441080441,0.167494389759354,0.103411500372059,0.195534385994809,0.114428499646368,0.161784599291351,0.349082400635035,0.279632531200477,0.110527962699084,0.11371012456998,0.0935169290005607,0.11397869029376,0.102374439983401,0.115604873585548,0.169553933624092,0.153554640705459,1.24385147568821,3.21074310693849
"33-AP",0.97513904234738,0.660833751122873,0.0361588522723663,0.0307876825416044,0.98912626435654,0.897722797326018,13.5073437538405,14.9888236745316,18.2910072115141,17.3326652712091,15.3480514373294,16.8414690942191,17.586429246363,15.4575878914254,14.3803573146321,16.3116278831081,19.2043754884633,13.5896147212682,17.9235058582732,15.4390005236249,15.7035155216154,13.2671839872404,11.826832454394,12.2475691601428,10.4828405310329,12.9147222788697,15.5857006877061,11.4882955543256,13.5707749661157,25.7757156659619,61.4786195877324,0.103428595824403,0.16801408064042,0.497746489135152,0.163538801412974,0.127211374085174,0.317717599287678,0.147181786913473,0.138516515216836,0.175241835547965,0.116198591265755,0.199322870420492,0.114714404931679,0.162362500989862,0.342581093558092,0.300546298856441,0.109580276319539,0.125606120016806,0.102729766263287,0.111243780513889,0.106328825645524,0.123726808993531,0.171968981048985,0.164388439984117,1.25853534074917,3.24816463567963
"36-UGT",0.974402785890579,0.879656736519233,0.0264291356168542,0.0208189795435975,0.988807292196515,0.95628244403481,14.1578469037539,12.9787264327193,16.6823320805467,18.3797342673311,13.4549121957697,16.7242595809154,12.6018884255024,16.4940512263123,16.3215949729527,17.3414936597421,18.6411469851178,15.2325817632141,18.5134172939578,16.325638342434,16.379812907862,15.1722831570522,10.5312187943838,10.3752433096493,12.097564383478,16.351858931014,14.3737186584728,11.1910051121328,17.8455719834327,23.6754104380299,69.5556668281217,0.115631541360098,0.150691065661278,0.442087046410095,0.161328832829432,0.123440158692015,0.33890006636702,0.144869908460604,0.116125887648629,0.173957308842867,0.100051504078121,0.196557470783797,0.112609439770394,0.163020421693209,0.346526617720357,0.31607453579678,0.108820295250022,0.113881995608139,0.0981872180147597,0.10677312720165,0.0960807023537001,0.119893683341181,0.166218104770451,0.139689086018449,1.29174915682018,3.27410754092411
"37-OT",0.974760015601801,0.863800585262289,0.0246606475254762,0.0172156567826893,0.988925861837426,0.935901208740244,11.7682940863941,14.9995217872738,16.9306755320948,17.6893122936016,13.8123652157994,15.6005296021358,12.8529580284552,14.2232692199302,16.7636129613608,14.7005521238189,21.1113021014141,16.4664289510775,18.3394284451322,16.2587818446261,15.3432266325198,16.7781922912046,11.4404954475852,11.0445521002607,12.0627906437424,13.1374022962469,16.9268692819191,12.328932602513,15.885792281776,26.3411372485423,67.3064952055829,0.110891808810104,0.159560250598736,0.456760462813738,0.165120800723479,0.13302250045149,0.28308588672429,0.145492290848532,0.125284874681171,0.165515922086942,0.106503287245975,0.206578403506051,0.105216649551394,0.154432014670122,0.37357611771472,0.307701301491662,0.108145242311632,0.128560173310785,0.103535522590599,0.118612910403827,0.103692045106553,0.11754205850009,0.176268976063998,0.168813140118875,1.27653519893205,3.30489961387193
"38-OCU",0.97465324262792,0.881102185373776,0.0262254392818637,0.0193390908572686,0.988982784125934,0.951732021137687,12.1856953124476,12.9445933364286,15.9157849921936,14.0901064764165,13.4276524435167,15.3119261430149,16.8261550169185,18.2666907000744,17.0289864657304,14.7582024671767,19.2271498134604,16.3606163669178,19.2911014865451,17.4974708905747,15.5129084953183,11.0861204609991,10.5855273864386,10.2236541213705,9.45278641868596,14.7556953272425,17.2141083307719,11.4633886761162,13.6017255487539,25.9649283916363,64.4287722830127,0.107974145010453,0.152204115920504,0.482298454343312,0.17358317119558,0.116962082093604,0.318712830088565,0.150008914238432,0.13635519199316,0.166450720567156,0.110700093683028,0.19736223609588,0.107382157414024,0.164010684944389,0.373334301520874,0.366744382162248,0.113286844508727,0.134572808164188,0.0982328793946984,0.126348700644597,0.103380147565704,0.113010127651672,0.18347560543858,0.16679121497584,1.29978584317629,3.06868897136432
"40-KAG",0.974498744172143,0.846965584912857,0.0278484918342062,0.0212476984570837,0.98889000349456,0.943228207625484,14.8146198768586,15.9973334408091,17.2749016750895,20.6320749518969,16.1360266055222,16.3296361750556,15.7923832595675,17.5662801188023,15.0776156773663,15.9378744182731,18.1206769670963,14.3701149164543,16.6976703979264,16.4750583774401,15.2958815821632,13.3105846451373,11.5000967808046,11.9821580517666,10.993638369833,15.323220890534,18.6821983775708,11.4688686734483,14.1812230426025,25.6312291749326,62.3270778188263,0.113079237332953,0.165787021400522,0.454429337450573,0.152617692531767,0.119803795656862,0.281221248224693,0.148017894452342,0.124130507438793,0.159636856797199,0.0989807790485272,0.203208144131104,0.109886737360012,0.167099280557213,0.356840754445098,0.334414801583198,0.106865427456145,0.127593463581749,0.117108155098609,0.112376553333261,0.102138220390484,0.12286506005786,0.17906589069606,0.165880609851673,1.32063675977897,3.1838848220699
"43-OS",0.975324935221266,0.686130550967551,0.0385273988144638,0.0284633191295942,0.989118221557767,0.842907280679385,11.835004731119,9.14398622208903,17.7946011474235,17.7972715968485,13.8586929811367,14.6386801503721,13.9449957064633,16.1644594348599,17.0545857838066,17.7386595963442,20.4906982727651,16.2304479761113,17.7409717522904,15.7625924127685,16.1094695393486,12.8000939289057,11.8365624452414,10.2824035030044,11.6615765505063,13.9062350854653,15.8371941014182,8.82155101916255,14.7003782648046,25.2870323102541,58.6484328630939,0.106293362544567,0.159075971926504,0.473065760922978,0.163441831317986,0.134917159742825,0.264008994550358,0.157450989736541,0.133752484887296,0.152707760611699,0.104961593809879,0.181364643950842,0.113537834410173,0.160543233965028,0.396521065677773,0.351394548200026,0.115517388607062,0.121045097935077,0.097734704683534,0.112056654345386,0.102095228273001,0.115814145306557,0.117805114272909,0.173295811703064,1.3593030287369,3.22313837334775
"44-MK",0.975098261732315,0.728058496676804,0.0482455551040386,0.0437897377914701,0.989129245803996,0.9633912643086,14.2661715453348,12.196530845391,19.2365375696338,17.1252177386004,15.2823648627273,16.0521576896187,12.4805568994546,15.7089751762139,13.4382947136908,15.2919240121166,19.1680403745695,14.8354207915357,16.7087144357292,14.3251404007938,15.5827443389541,13.5268939064053,11.7446627880735,10.8768677113598,9.69868125039646,15.9863621150181,16.9790811205501,12.1944948600949,14.0972711570112,25.9161333388836,62.3611877275919,0.108000265140357,0.170647641717491,0.551888295834444,0.162807239676449,0.109166971320677,0.228833502076005,0.154505286258084,0.131783954254871,0.161641376604293,0.107863441587044,0.179591021705328,0.131660372286386,0.153429878110603,0.270056368367193,0.280321107163094,0.116848523046785,0.122363403360349,0.0999143908227433,0.109678954063663,0.0950034145072466,0.109887476126814,0.258733134760819,0.146899337117035,1.19489584000294,3.14694674545932
"45-BKD",0.9753480882931,0.795986682781759,0.0335001415954322,0.0263283984428731,0.9892221887357,0.916459698277915,14.9708842016426,16.701555809717,17.1392535788201,19.0828274919792,12.1862926288457,14.7522615147724,14.7761249910992,14.9122640253187,15.3506430403508,13.2610585614087,16.165030318509,14.2093499656789,17.5442767573515,13.9543863005703,15.8475880930512,12.6823445842876,11.7430750902729,12.4250804754973,9.45005833718401,14.5739627700694,16.1845043108391,12.26194074116,17.238515734091,26.20170808852,64.5389261607655,0.113065372612758,0.168177113393423,0.520840523601267,0.16464745174238,0.122026246447895,0.262839713002726,0.159001351771928,0.134315300676353,0.170427803894823,0.104260756035973,0.188099458824838,0.115506164424297,0.164241423132902,0.278138211305431,0.287185114130871,0.118144749279642,0.122009090737319,0.103023351606005,0.11142559491649,0.0981074048595925,0.121250392316783,0.239417271089897,0.154930475545407,1.27866216834988,3.21825813452284
"46-PT",0.974497264615082,0.89177305421221,0.0278310128384228,0.0195038884642513,0.988926164839593,0.959756265017336,12.0976990533363,13.1891643405391,17.0296235699702,15.6616642621902,15.290564987684,15.2881651423168,16.4981061719345,16.5585121265269,17.6552348697851,15.213045907585,18.8211043479155,14.7445995176061,18.6633151666519,14.5302717569022,15.1375598092837,13.3905244479444,9.9527137458851,10.5651151949511,10.2575364656716,18.427526555664,16.5105443015002,10.6623265152671,15.6162853298482,27.8064564838605,58.7939931292406,0.0995423870304294,0.155300201472366,0.546834878218598,0.178966294320739,0.134119613124887,0.285131407547739,0.163872053299678,0.128626076269355,0.170869712000185,0.106158552269043,0.1878743886598,0.129563276023638,0.153250755646685,0.308647495382482,0.300662637840084,0.109653833746876,0.129148353184954,0.0990994368351244,0.106862015896667,0.101339711258719,0.122788175891053,0.169967664028873,0.164906052067767,1.31470950236384,3.0801439221602
"47-BK",0.9745471439729,0.832397594147462,0.0342301112073074,0.0260562921426658,0.988905307857699,0.958044562842049,14.890513196954,13.9233234326967,17.112591554947,14.2921930051253,16.7715235729152,14.5787811628391,15.955262456594,16.8286335383576,16.6118998002567,15.5611758918522,19.5635282521314,15.8589644994231,17.6865342983169,15.9946278743438,14.7712857793461,15.4459360065776,10.2389693674517,8.46714305114855,9.99617547325102,16.2332403809271,17.0844685605393,10.9175151165538,15.7571516857627,27.774858043277,65.8801407583542,0.104459957805727,0.156223222117011,0.511409108663271,0.171447761404375,0.137789105281651,0.282528091534668,0.157919103487042,0.126891142976793,0.16039513112265,0.11193395990682,0.181700356718981,0.116740538216219,0.157695137088991,0.308316943969417,0.30723462525136,0.113390516603222,0.105659292606379,0.0962743884748918,0.116666724381748,0.0984184733059516,0.120742385059018,0.171463144928768,0.1435601588139,1.31928087064202,3.21339694522785
"48-BN",0.975561514949467,-0.219247862385572,0.0555527836607986,0.0483662263946772,0.98928428231006,0.797963028244294,16.0084324693278,15.5809503312103,15.4186189031874,17.1207533086168,10.5149018100533,15.0660569933806,15.5784258300479,14.030588418017,15.7854879094377,16.9061766304674,20.0504004501793,16.4064832749127,15.8580815815256,15.3565343947567,14.7821167036529,17.6702440189884,12.8696140530237,10.2196046330497,11.1720194409249,13.957659726111,17.6812793048505,11.0637248510342,16.8764543431715,24.9043778530867,66.6927527940494,0.114687339439702,0.156283549824831,0.478560081330343,0.148992548472838,0.126095618877789,0.27714996127029,0.139212139810484,0.130610523852946,0.155852677262065,0.104840485401355,0.210711232737513,0.10461189637067,0.148550410023112,0.335154065555176,0.291658847456672,0.1125624218218,0.126741270189152,0.107438073196757,0.120341494128115,0.0898905643841061,0.122222885172379,0.202581828559852,0.170446696849604,1.29663788524743,3.38567001289502
"51-MF",0.975081948088169,0.658728250856144,0.0464209800431112,0.0380615915795294,0.989244867822678,0.865031811156202,13.2166560409966,14.2361421476141,16.7180466094063,15.8784956999351,14.5347241877793,16.4384418306481,20.6107456213649,14.4158868585831,17.5572474467632,14.4593291330653,17.945631771568,13.51790364859,18.0104410440578,15.0254973086198,14.6085090618423,15.64937144104,10.6382303764026,13.2570586991801,9.39929602685793,17.7601109681288,18.0333670796451,10.9417077313324,14.6427804535247,27.8067858233166,60.8695729937973,0.113676752038467,0.145943019868094,0.501583036730007,0.15746929586773,0.116713637439016,0.270515464566341,0.139245796319203,0.120763876725472,0.180819949619592,0.106839868662548,0.196234523837786,0.12137942018889,0.167462453652775,0.294589507042613,0.294188837749849,0.110568941155795,0.122966344387249,0.103646606749688,0.108037405679092,0.107354579986916,0.126972402336784,0.185065453380888,0.156433575687373,1.37032159923503,3.01154278685701
"52-KR",0.975385110175452,0.617497846170424,0.0489010251216159,0.034865877287512,0.989328824124356,0.857231393026489,13.9108888490542,17.4060333910897,17.2532744269813,17.7826460477043,14.1707940291808,15.9413032610548,18.4827686606385,15.8972757227731,13.1317500525146,18.9267028960715,19.1416782682262,14.5033746323783,17.9546881373664,14.2351075876827,15.4278006330822,10.6058341747978,11.6342239439447,11.4968147269679,11.6074472361401,13.3778501536896,17.7277311554341,11.728890332718,14.457388040786,26.5561805142897,63.052136700752,0.114699459951427,0.153676676130903,0.52699810608506,0.149717176621102,0.118656249185768,0.267979053575366,0.144341079028805,0.118587226701573,0.168366646486278,0.112603862983481,0.200376805544144,0.105730788002163,0.171419704486389,0.302401872955467,0.272587630422685,0.112667992829306,0.127532906452597,0.111806204188645,0.114359695637497,0.111944474718435,0.131849445256343,0.180027281645789,0.159323885382919,1.34584038193964,3.10049735397652
"54-MS",0.973603551318253,0.318042414013947,0.0592120492146269,0.0525851878646998,0.98842970934191,0.92427939557902,15.82630977516,17.1048287050719,19.5250533815055,15.8671102545358,16.8893344905076,14.2455307130995,17.7064584696463,13.9161841892264,15.3596214049714,17.1889100010359,19.9051956239794,15.5988856321006,18.0882750515395,16.8500502216766,16.2586741897027,20.1579412046476,11.7918070468108,13.1878098215449,12.645337185362,17.2499753298517,17.6631821657414,10.8325430795074,14.1935990877245,25.8013393675382,65.4505369019439,0.100364025464076,0.151134194207371,0.451866527311733,0.163101330642956,0.108352981952315,0.240283228299071,0.153103843465394,0.116358078769237,0.174533200594346,0.0913277914513171,0.191083375249267,0.10029537529676,0.1022364173321,0.272923614178693,0.230662675626625,0.101475606888809,0.108388990357457,0.0882377321375861,0.0939899971829337,0.100108220671301,0.118193563908846,0.179783199101949,0.155843830946507,1.21808690120046,3.09458978207889
"55-KAF",0.974452132912683,0.678196497660589,0.040362048509497,0.0340938640599554,0.988846802884459,0.847177828293128,12.210918861866,10.0068294522898,16.6393547549629,18.491694857741,16.5743762010362,16.3666346649552,13.9496241221652,16.5730546681023,14.5383213331521,15.8709590985288,19.4342768749487,16.6712114718256,17.1178953956017,15.5356734226595,14.9004266023935,14.7787979520356,11.0257148955095,9.62929120181018,9.82860344136921,17.2353583114469,16.3293017662244,11.0887316914482,14.4181396472674,26.389429225014,64.5507928171168,0.112047315341964,0.140752808808262,0.46242783881489,0.16164189943719,0.120562799711247,0.273580432677352,0.151299546880269,0.138942999789714,0.149983488146659,0.108313787050969,0.185579570445683,0.105727150505114,0.157270531014232,0.292008533419719,0.278790785227407,0.0963907716422395,0.138897755180892,0.0920587847847069,0.100839467345007,0.102832550800818,0.114912986730142,0.185344808059441,0.163782272216513,1.20772240524387,3.19854104408055
"56-MA",0.974115925818632,0.836368402710216,0.0419404322429361,0.0251417947150205,0.988657368795285,0.943887878844706,12.5215533741638,14.6344681425736,16.7484382843311,11.760123224768,13.3828830933393,14.1959175194136,16.9297247444947,17.2063108702977,14.4431701371697,16.6973522122974,18.4264709226597,15.9469924566146,19.0810438979839,16.3443532316069,15.8653946141707,15.3091961392588,10.1030500912857,12.3637169659515,11.1192083948174,16.2562976625706,16.9675628532358,11.4095165558639,15.4170916228734,27.4362480688793,63.974231512012,0.107249360450451,0.140458414883803,0.49713617502421,0.147066803112397,0.101883483566818,0.253100176185614,0.144829539730437,0.139505433265196,0.158576523368697,0.105981367724145,0.194129947299199,0.11233575985303,0.16818739021599,0.302116549254441,0.335084818407431,0.103978674547675,0.129681243290188,0.0965355721644657,0.109033231258288,0.0953323204371825,0.115189385186007,0.195225497318549,0.158675725894246,1.35518754554262,3.08518762048287
"57-KG",0.97385452333931,0.847053939748536,0.0411806515100919,0.0255751297743751,0.988494873238937,0.942803543466427,12.7502688612298,14.9539615914496,17.7934156348743,16.504285801218,12.3710276338177,14.7590387665599,18.8103549923217,16.5636153460615,14.3234498757038,15.1486585997504,20.0155330861244,15.9104686185076,17.8171177276149,16.3132912319044,16.5531377486585,14.9547352932951,12.4183095812277,11.2560512996389,9.50627713590645,16.8096742190403,16.3650491891261,11.7192154254994,15.8250457445619,26.3308367011777,66.8177729073593,0.101927797229974,0.134582008626149,0.508936565433278,0.145300302423061,0.112072627157291,0.2241006995627,0.13728991112177,0.129525219624623,0.159206217834368,0.102224840672724,0.189061963304165,0.114189762750172,0.149853759781061,0.346234135151456,0.30926137592725,0.0964437922604422,0.123798313645506,0.109270462741743,0.109001314807895,0.0947103116095421,0.117595542647241,0.174062972036414,0.163370831067875,1.33781472967171,3.1474531092956
"58-SS",0.97501121461998,0.761077189245693,0.0495089066052294,0.0332376532422054,0.988993411500398,0.925951142472995,11.8542980688537,15.0653756513536,18.1019974096178,16.5702752913051,15.1510567447818,14.705012236103,17.8679623542233,15.5358098339731,15.7391884254843,16.4165474936148,17.3653837101313,13.5409924819371,18.4010231697378,15.2154859998795,15.8630296597733,15.9422797793604,10.1280023533081,9.46174524578577,12.5080404188763,15.7307188249301,14.0983558063537,11.2670569463453,15.7163229407261,25.6310398722712,61.3703720661085,0.0959443656762231,0.115110056282344,0.542139353854553,0.155588437243814,0.105635032688912,0.22899563067595,0.13712850973734,0.14186764799873,0.166359489001948,0.104974554779305,0.199391805658684,0.115442138967129,0.134191941105996,0.341623037057497,0.307696522183228,0.0937255020109809,0.134032257915743,0.0989542586315296,0.118466446286985,0.104608805488216,0.122722427105282,0.181579362550019,0.16397351484556,1.38798340261538,3.09848115573384
"59-EB",0.975141220610409,0.827471113696431,0.0323576916730113,0.0261691890005688,0.989187975466769,0.920081232125078,10.8655191081078,14.2076722034771,17.7944095670787,16.4608294359639,16.2652153527056,15.0406455829982,17.7124188823255,16.5723925051707,17.2134604272961,16.3961356068259,19.1917259766745,14.6409777574309,16.7878280752533,16.2211721502601,15.9720116133863,16.3511271336485,11.9014855459218,11.7844987362667,11.1429169598963,14.7115163560618,17.3617842060581,10.6145433860225,13.7160921984785,26.858129347065,63.3058652732558,0.101561834143166,0.151573280443016,0.511006945892913,0.175067631245109,0.119571868058884,0.263486273931689,0.141505612254844,0.141360918048406,0.167716154855408,0.117542797692614,0.189391601247219,0.116964365883771,0.164760608211494,0.3447401824393,0.340460341879892,0.106712093559817,0.122382708273001,0.0985838692732746,0.114361830356339,0.0989331418369846,0.119332429889374,0.18117132763047,0.156010052508336,1.33885645278089,3.16957796066291
"60-NA",0.975118108404909,0.842912865964372,0.0357500821247003,0.0301737503626648,0.98917348340131,0.93836340653531,12.5892287587171,16.3871638526586,18.7924022296381,20.4090383189927,16.5090813298664,14.324088169878,15.6971327122918,16.7322245302823,16.0324825272379,14.8351269695567,20.0105227272368,15.8466300659165,17.1655070205467,15.5005659534237,15.3484250247215,14.8924126001071,11.8266258834479,13.9179018083635,9.61327616674321,16.3072273607864,14.2584227415262,10.6940440304784,13.9528168954207,24.7698242085322,64.099566698038,0.0967743380254063,0.141460603614483,0.521027063411809,0.179488271172921,0.120496668573635,0.249867263637686,0.142127484529902,0.122571129060412,0.174526759974048,0.111384816786113,0.193829859932452,0.108721227351847,0.149315936499631,0.342224122199739,0.299335992089148,0.112024865392636,0.122572358130655,0.100284895512579,0.11086284394702,0.107101095614992,0.110272382636081,0.199283210689153,0.171481880379574,1.27407481486019,3.23660488239245
