"site","rsq_train","rsq_test","rmse","mae","cor_train","cor_test","IncMSE_BIO1_mean","IncMSE_BIO2_mean","IncMSE_BIO3_mean","IncMSE_BIO4_mean","IncMSE_BIO5_mean","IncMSE_BIO6_mean","IncMSE_BIO7_mean","IncMSE_BIO8S_mean","IncMSE_BIO9S_mean","IncMSE_BIO10S_mean","IncMSE_BIO11S_mean","IncMSE_BIO12_mean","IncMSE_BIO13_mean","IncMSE_BIO14_mean","IncMSE_BIO15_mean","IncMSE_BIO16S_mean","IncMSE_BIO17S_mean","IncMSE_BIO18S_mean","IncMSE_BIO19S_mean","IncMSE_slope_mean","IncMSE_alt_mean","IncMSE_lakes_mean","IncMSE_riv_3km_mean","IncMSE_samp_20km_mean","IncMSE_pix_dist","NodePurity_BIO1_mean","NodePurity_BIO2_mean","NodePurity_BIO3_mean","NodePurity_BIO4_mean","NodePurity_BIO5_mean","NodePurity_BIO6_mean","NodePurity_BIO7_mean","NodePurity_BIO8S_mean","NodePurity_BIO9S_mean","NodePurity_BIO10S_mean","NodePurity_BIO11S_mean","NodePurity_BIO12_mean","NodePurity_BIO13_mean","NodePurity_BIO14_mean","NodePurity_BIO15_mean","NodePurity_BIO16S_mean","NodePurity_BIO17S_mean","NodePurity_BIO18S_mean","NodePurity_BIO19S_mean","NodePurity_slope_mean","NodePurity_alt_mean","NodePurity_lakes_mean","NodePurity_riv_3km_mean","NodePurity_samp_20km_mean","NodePurity_pix_dist"
"61-KO",0.9743758601749,0.918366599006493,0.0304201483150262,0.0243317638266207,0.988865620840652,0.977946359461783,11.3378180672448,11.9296558901322,16.787213099401,15.5554512336549,12.8866969906383,16.0052635576187,16.9070376432149,14.1313838400935,18.1769051970942,16.3205748512164,18.5173863170506,16.2529155362221,17.9865030900798,15.5600862424339,15.9333553867374,13.2351048245837,12.3072490543677,10.3562694659486,10.1695241794845,15.6211889674124,18.5039867107944,10.9266053522546,16.2186921759687,24.8875618475126,64.5393352967484,0.110818402272219,0.140084582691287,0.466523620465907,0.167727880778318,0.114367129688843,0.237823566374075,0.138626847069602,0.131164146444771,0.168258028877763,0.121889193802756,0.200625591330685,0.110985371944631,0.159172181482876,0.344921162745191,0.325727874391503,0.121159878981277,0.122351223550389,0.105086815164159,0.112055626337277,0.104773912948466,0.11983429823846,0.178812098186838,0.148784448667907,1.20613692617837,3.25665915335958
"62-NS",0.974632974260456,0.909672424235514,0.0285885749559593,0.0235459476112558,0.988897763100208,0.974383040322526,12.4206254776665,12.5967167401599,16.1886565296986,17.4633097114827,15.285362071606,15.3711340948872,16.3026455542604,13.7274506228568,16.2364643439431,17.0052972740387,16.4336980361826,16.7514135101177,16.550243530231,15.4598893663156,14.5374387423378,14.8841108426478,10.3736765183661,11.155347509895,9.67967231067195,19.0783648259714,16.3155646297321,11.0831060634563,16.0207473589001,25.7169734248072,64.0143654951289,0.0924917427688042,0.15912287476651,0.468961000270328,0.161781998349836,0.120252013491562,0.260080746028791,0.144985785591401,0.13005696701446,0.153166730874852,0.10787694119057,0.178928201862527,0.117411788458566,0.155265100438908,0.309260635863342,0.295816924436256,0.113258312602055,0.126313052909086,0.106685219518574,0.11456691788163,0.102727885320804,0.141740502872092,0.184808984526277,0.152637786421807,1.23510577450875,3.33110242179903
"63-DB",0.975151446438241,0.893117232093766,0.0338298570076514,0.02790072882405,0.989140687606322,0.957036689545762,10.5179590009571,11.2133845467138,17.2346219385886,15.4158400724216,15.0525450662826,15.2479076423811,16.0432081415588,16.0042295704499,15.6157034856395,16.0559861618452,16.2537520990833,15.917721679333,16.0259556660568,16.8472649204323,16.3264291287168,16.735946722207,10.7418866738751,11.3344295398596,10.5173578645072,14.7559617941395,17.8036726943473,10.3858223826305,15.9759548897247,25.3358735000101,64.148927788827,0.106252593105761,0.157579961940909,0.464725057492711,0.165433238717663,0.115172392212791,0.263611117313269,0.142258504079291,0.14025404071323,0.166116486738878,0.111163532600311,0.19393291962878,0.11451041770486,0.148157387582935,0.351556676338114,0.339454274583466,0.112252719120365,0.122526495471342,0.106067274073914,0.107629881282665,0.0968100463077961,0.131224632310848,0.147011341461833,0.15133657574878,1.21258886845172,3.25430665246563
"64-KL",0.975379272981665,0.79719047511152,0.0406913465123136,0.033651715287857,0.989283203827041,0.939369715361542,10.1001478579015,10.384707547564,16.2296566950092,16.3302596444212,17.25701902809,16.1636763234234,8.64335833636763,14.1513835807996,17.9025868239172,14.9867065615336,17.6713107290302,15.9006712454272,18.0456199827703,16.9146825100307,15.6071476747166,17.2523100440633,9.40589363846872,10.1456739065983,10.0392974912222,14.8788803377372,14.6492706597337,11.330500326023,15.4079180973413,24.552597518967,63.5723553779352,0.100931341665056,0.14654469984276,0.496593036366592,0.173928877109479,0.12526970932135,0.245556398326344,0.137790747119991,0.131022293530313,0.177948560585504,0.105640384981402,0.185118387955502,0.122572826719733,0.152979016763584,0.345824945748292,0.344947177005032,0.101286885536077,0.118505552403472,0.11225232334936,0.123582105510607,0.0973054362388153,0.122262780991354,0.176146273151951,0.16667646410565,1.32507608919051,3.1302371196489
"65-BZ",0.974097382473733,0.896089126596503,0.0288806752865313,0.0219605077242724,0.988685157435769,0.947400467181488,11.7632878694218,13.913083384541,15.5568773210412,13.6973984118979,13.177827084848,14.7425257822031,16.8799492968864,16.4199661040293,16.7888507822648,12.7171167091487,17.7305305277205,13.691629058678,18.5382495147586,16.6899898419556,15.3874388715519,16.2384416981274,11.6622916104337,9.05021747603358,11.2091028321581,14.4517608554184,18.3967524897543,10.0874534872537,17.3412300688229,26.1850803274605,62.692246506626,0.11838492000463,0.169316219143222,0.46697368382666,0.178350097032793,0.128787302952897,0.251889295713664,0.1486827794948,0.125737848703316,0.166655006772733,0.102431854354348,0.191806150491612,0.126448601455748,0.163449642641254,0.313218614765491,0.336918998635234,0.106597034295693,0.13675533617628,0.10377870364093,0.108805798676802,0.110671381448562,0.133707129126704,0.152939385027131,0.14801114161202,1.30987365551367,3.15084744331056
"66-BY",0.97488636457293,0.757032202813352,0.0471358566890308,0.0380930622369513,0.988922790510325,0.918381311571329,13.711018926753,16.5934582566735,16.732483391786,19.3096698312318,14.1203400793377,15.3506965198682,12.9238158233904,15.6118330439361,16.6513988945997,15.6306784917714,17.5299042826034,16.0369582550847,17.7406106655807,15.6210653134135,14.7942210053005,15.3817908822892,11.7753030995672,11.2227023966048,7.22061146028105,15.5836088862497,14.9167514797499,11.2416943553673,14.561225020816,25.9157115146786,68.6310812410213,0.11689190546881,0.165836819766349,0.474271255959749,0.180138945569332,0.129250105011631,0.24135700807824,0.162728801817217,0.135766799613756,0.161249457015146,0.112130722789731,0.188714695746661,0.119331262820305,0.159028662079144,0.349269997976557,0.307592259656705,0.106430124648013,0.11941529752335,0.0962822146794351,0.110501958817646,0.0967763542933555,0.122429170996532,0.165590039519322,0.11885866457439,1.30623614285907,3.21458036618835
"68-LI",0.974759866633923,0.855373088651682,0.0365625319159095,0.0293920396524513,0.988978734718537,0.945863156076446,15.9025707745086,13.7159668068964,16.290637180492,16.3634296246092,15.8800855434953,13.1986168821793,12.8375947482194,17.1960995795519,13.9671759079427,16.792373686663,19.1403752228556,14.8650680542457,19.3545637798152,16.3413091502115,15.0332550549659,15.3024961567164,12.525894985321,10.1675248759233,9.40272811224138,18.1170685430917,18.7572239919729,12.9916940403032,16.6289973037683,26.0397729461641,63.8534111624572,0.0997741482114058,0.172732675299419,0.4499032243985,0.173705518158292,0.129960071779229,0.269488466841226,0.158580034295704,0.137234340297997,0.150506093074533,0.10370889310062,0.170699287757905,0.110982485405143,0.155699482776809,0.31844688216273,0.309256612093576,0.0960390095194243,0.123993051158202,0.0930012137759106,0.107000193333955,0.0978341030756848,0.125361030088876,0.223234984358821,0.148903639937591,1.19917659006845,3.28537140334272
"69-BV",0.974443980548925,0.924095236487546,0.0239244787671207,0.0186380579107222,0.988860064708614,0.967882525151419,12.8595417970968,6.75735436167267,17.1371586739507,18.3516154850037,14.485683395767,16.7888513119114,17.1014975954217,14.0832966264167,14.9638533311366,14.6902105170092,18.9107670678777,15.1547189425272,17.0446376478875,14.8969505408444,15.5303739551155,14.2037547269223,11.1521449668189,10.3313215827147,11.9153073027175,16.3630250977213,16.6497433911921,11.1809155662824,12.6004473484737,26.5366536914812,63.9648525602763,0.093810725778488,0.156592007275233,0.497456662567246,0.176213210943604,0.129991460253078,0.305732517267806,0.140467597409624,0.13784331263272,0.168322988850879,0.108885842863561,0.195036225827382,0.122874485381362,0.159067699744747,0.335932939899263,0.281593873136783,0.0991116327642462,0.118509125590281,0.107405684962143,0.11566519065914,0.100970684150547,0.120629537710435,0.192326323408292,0.158173714051495,1.33918398147307,3.11718406300463
"70-MGG",0.974599807766233,0.877690172218261,0.0343367400364728,0.0254651244493368,0.988907615106953,0.946025239112047,12.5098294978607,11.8697626215491,18.5228053155284,15.7448490918244,15.1838422018259,16.1642492219432,14.0019440372037,16.1703937008816,17.5909266815999,14.7384979923069,17.662080898019,15.6163550352642,17.949360235505,14.7743636355175,14.9144891081563,15.2706615551527,10.0970295174602,10.1469647044537,10.8466847806141,13.8365176712803,12.9306413779098,11.2151298078741,13.4968593297522,26.5767051354111,68.1404170848371,0.106730807768342,0.167435668761685,0.46325988690558,0.176901058563642,0.124327745068679,0.295579806630534,0.149128154098006,0.135617774256466,0.158902115039904,0.102711303988082,0.175880934162566,0.117144428127587,0.167998978413975,0.360954735138014,0.294656946649873,0.10304950061456,0.125315248127901,0.100863762781352,0.108306934927826,0.101032472074071,0.115928347238404,0.184848720309526,0.163121405151005,1.25287221391222,3.16782867593456
"71-BD",0.974912528746354,0.844321191270245,0.0335998350855674,0.0279804480959061,0.989078313097603,0.923688631624222,13.4008079344723,14.6888216581526,17.1967406172358,14.0073552711868,17.1081755317166,14.25712313991,11.1090337292429,16.3508587572255,16.9344248853561,13.8685088028324,16.9736399853566,13.5217105276169,16.7732599404245,17.0658969416921,16.0451402992362,17.3397084000403,11.1513794978895,11.4052525224625,10.7182349488131,16.7593423382123,18.5136550996877,10.8218568635355,16.0958513784488,26.1869515846658,62.4530716520675,0.108658337085438,0.157592248905357,0.476056527000577,0.176391943303593,0.118386908544713,0.290687825196505,0.143530118337984,0.134786091258505,0.17290519976356,0.112819478501228,0.199041581584719,0.118111951030343,0.164277063087757,0.38058914370485,0.324664924953487,0.107124362784651,0.12329391611266,0.0917035699659922,0.10900391327336,0.104445247005261,0.110755952095339,0.197918251540532,0.167345510897323,1.36953776379514,3.04157261369443
"72-JN",0.976344858808595,-0.179883010244966,0.0618145397770625,0.0497558579126032,0.989547489646371,0.585370758195389,13.1217937677379,9.96567626589247,16.070705255296,20.8797240772747,12.8262098071505,16.3317100293023,19.3473239854241,16.1945194899459,17.4740872303053,13.0732669013918,19.9482415043032,14.5597429297373,16.2967640266556,14.0975700090492,13.8551424615459,15.6331745747217,11.3557665811747,10.0643729830094,7.93774381212715,16.8259919198882,17.391272007304,9.86036697312113,14.1115991554103,26.4299374923959,57.5424229500241,0.103051103428873,0.16510203214278,0.469470531330189,0.169906497850026,0.12875820596499,0.270569966845695,0.146772750817068,0.128248360933403,0.17205058957926,0.106529588592834,0.206066555785831,0.122356463041827,0.154032996316348,0.325336388356608,0.294105605706237,0.110110357320962,0.146553550430921,0.106918616544366,0.122194166162854,0.0967194710045989,0.132397787748227,0.171820644578799,0.144385131371,1.45343648756158,3.2009833756091
"73-IGG",0.97535254135206,0.719782057173299,0.0470778636500481,0.0351015910086121,0.989290962632673,0.923047608833947,14.5549616287001,9.65110823430737,18.7416486226458,17.1288414251601,14.1055654741247,15.6744749741651,13.8029737919246,15.8767173494722,18.6293193919261,16.7934356711008,17.5530944927078,15.462290791375,18.4781974565216,15.2481967071337,15.5036541389726,14.8358897587699,11.5436844228016,11.5370824501981,12.5554689842368,16.7476467906852,13.9177680975631,11.2510062808373,17.6556890039515,26.4527803879546,62.1387344049912,0.122322330606225,0.14979164296521,0.458680455719644,0.158764994134545,0.128648160786336,0.282409384599991,0.150450501798452,0.129485304576961,0.169224772705262,0.107201915829518,0.18710099853285,0.129343776150474,0.164322737224167,0.359725667795464,0.282687780709633,0.113910212426277,0.138554040953333,0.0912511192879247,0.102171535636847,0.0930460305309828,0.115484383762351,0.171873495296901,0.149971808709718,1.36383257164877,3.16113644491304
"74-NAM",0.975366266963282,0.812088837452256,0.0341931904288963,0.026846757371539,0.989176277724475,0.907737681799946,15.1636073885395,13.4653135731158,17.3339283353766,18.9974197434331,11.1742772910087,15.2211315073292,16.1926090562188,15.121029236709,15.8689969488156,15.5592148354391,17.8370597435626,12.4490166083711,16.577356175669,16.6844786078105,15.7652727992225,15.0334730165819,13.064159139643,10.2797166820417,10.1565208623828,15.1036417662497,16.4539648919864,11.6610592820964,14.0496181748868,26.7350668567638,65.7199639880441,0.104761183991718,0.164977181288409,0.46511456950757,0.160059172160669,0.124126877683874,0.325141290762174,0.157723792389392,0.140068362763263,0.165623920499422,0.109920211631234,0.194930504933367,0.118230569204579,0.160721912520842,0.352792652247093,0.296689844950374,0.111618322212002,0.122479905622686,0.0955464158585404,0.110851954544495,0.0956429733850876,0.111800432921727,0.161703870243901,0.150687783542669,1.33200535838775,3.23298364864919
"76-TB",0.977126099170503,-0.33398806442615,0.063859713904186,0.057377903622009,0.990100187005822,0.809985919883948,12.5258566086853,10.3998126423129,16.847067815183,18.4788006644152,11.6874866096545,15.8504718763371,12.5849777924399,13.1174376913502,17.4861262461253,14.6315594974888,20.311712439969,13.6368833982403,17.6427292037704,15.2363907757866,16.2928608158761,16.4714721463189,12.284183697762,11.5863337437303,11.4864967367491,17.8723107975666,15.3711426142027,11.8281108587822,15.3524264094401,25.841035538264,67.2524364101167,0.109906662859496,0.152378368168637,0.521285001180753,0.165532661635159,0.130140619449791,0.250722298457706,0.155970252743383,0.136035930716641,0.173517301709549,0.104125311585558,0.196683581786275,0.10724858633711,0.145067499610389,0.302349989283759,0.348064863858736,0.110272805616218,0.12428588058362,0.0900595032480925,0.121755643633768,0.104761094203082,0.113886607013302,0.176063289644486,0.154488312334258,1.33214343727933,3.27841969659178
"78-OK",0.976899004112817,0.354357658071172,0.063908647529693,0.0498729086904146,0.989842430512225,0.885800151825437,14.9629329027452,12.3833755236571,17.5407481509795,16.2712098811338,14.8704340262072,15.880524248993,16.4441304324419,16.7378170903657,14.3143024061574,16.7803537095821,19.7451174977788,13.6893973966858,15.974291647077,16.6604057775277,15.3712259775292,12.5454396561964,11.8300343496531,12.7935248751074,10.7263019119297,12.6281952627613,14.7816378494632,11.3731069924651,15.4150428638251,26.935412398024,68.2021726788078,0.119075260194744,0.158114429157925,0.453645946290347,0.156080054573263,0.119119540379814,0.296600180394946,0.151267082879118,0.144334179816211,0.159364735679014,0.102728283070871,0.176983462084704,0.118790617080199,0.160053581247963,0.369332678232813,0.287675307127021,0.115084213601376,0.117324409341769,0.100595716445129,0.121035486497015,0.0964871187577615,0.110597258858367,0.171866603484746,0.167463356370693,1.29999613867861,3.2316721630594
"79-BU",0.977412001763205,-0.00600550219575369,0.0772517002316982,0.0671246701145544,0.990124893147277,0.820761729737786,11.6254153843602,11.8956310729689,16.5912437838438,19.2301114622442,14.2824564567359,16.6182679423407,15.9797126198203,17.6461296762055,17.0613564908326,16.8182718508202,19.1042805981868,13.7490721269456,16.6170525849805,16.0644495672246,15.5000627740009,12.4739587991424,10.1847929831452,12.5625027256874,12.8802783549753,14.615831847275,18.7583080534267,11.4912301362905,17.3103456690296,26.6097627780572,64.2514932443161,0.0950406772929883,0.148252652718068,0.42075081317735,0.164616771830445,0.126136026310953,0.28047510733925,0.137499033094626,0.127642547012378,0.165721975360904,0.118218601294832,0.17625185233664,0.113237922369186,0.152682070822326,0.34011325929256,0.27811263185155,0.105364021389571,0.121863955318399,0.0873583902973487,0.107701028266847,0.0986383191414312,0.136193087438121,0.172442507681276,0.157182493026388,1.37528036669549,3.31520588401197
"81-BUD",0.976343543731841,0.0626920123290611,0.0582173242258105,0.0462184021178314,0.989642456432272,0.810361011473466,12.6268814055869,14.3207079829366,17.5334830576601,22.7056421405531,15.5180075058729,16.07363265959,17.8084409638134,17.2876337966772,16.3335555989733,15.2640042620955,15.3209228193001,15.0906788867166,18.0476709257165,17.9395095792992,14.6423058853809,13.6520591390362,12.563049916574,10.3612302783782,11.8816299442229,17.0268281260607,17.5478656506731,10.8372474017183,15.0396751848781,26.5124084515961,69.8667984776046,0.10605961220805,0.136877706677473,0.48133566385182,0.165186723573487,0.115817660016917,0.290381969166148,0.160947557708271,0.143888545509771,0.159212094099302,0.104710882016352,0.182545621241972,0.106837996738316,0.150040428012102,0.35175271768505,0.27196922391456,0.108132682032789,0.12346947778394,0.0978312083692547,0.115826610335677,0.102274108718088,0.116228480593584,0.167088604975392,0.171181776113448,1.3010994569609,3.30901134015275
"82-BON",0.975054602922397,0.0443533225929976,0.0486251392003437,0.0427909902677076,0.989097252890453,0.897911377874983,11.3921358838965,12.7902447854886,16.9949127584051,18.8579088980144,11.6523625581401,15.2181660612259,16.5251340343419,18.3501925233786,16.6448930594261,15.6709308776287,16.9447982996813,13.9398352267046,20.9272008592762,15.9394679872994,14.4341330339543,14.8705435355176,10.6649007377682,11.4387380290009,10.2440519159184,15.244284682088,16.9480478496907,11.9938926710502,14.3004626974403,25.3943849846305,63.3619985117851,0.105621559708562,0.142688926475084,0.50400132383047,0.155556056249327,0.1215736160005,0.257276100544603,0.149231127327665,0.123698068996966,0.164377765743714,0.0977659401490893,0.190662128324178,0.110356170277458,0.15537345368606,0.319637650954924,0.308926101015306,0.0992329405446722,0.132892211490344,0.095859383302313,0.11433090375807,0.102966020490556,0.10954369849738,0.166139347302147,0.170714105436471,1.23790891418177,3.34325678329888
"83-ND",0.974863252185356,0.621389474067336,0.0428054370492894,0.0337901667160947,0.989047088427872,0.797624154617288,14.1677079041266,17.0001059300667,17.3126498413302,19.2944232666256,13.1614416785294,15.7646953044695,19.4806804554011,16.5776111873284,14.8775801927815,17.4990770107784,18.5572927280217,14.7046854959847,18.8324378928122,15.6501168508255,15.2045120675111,15.5446279279009,12.5718336621317,10.9117202910847,11.0179361431076,16.2761966176775,16.7096584105516,12.0556829911798,16.6612691838998,24.7512316729676,62.1547966032017,0.112246685388082,0.144983082862188,0.497341723473912,0.162724543512261,0.12276709801607,0.308286304036515,0.142384811930949,0.131981238478687,0.158443125219443,0.110638318749266,0.182403311698892,0.109180862773195,0.151469259635025,0.321404370074386,0.295078597060637,0.107723184391566,0.108625614495647,0.090099472878065,0.112196772998299,0.105360289254558,0.116515619689463,0.17510113620826,0.168482566511741,1.29785461141929,3.22523766705353
"84-MAN",0.974407111387554,0.794441002595962,0.0295112229600842,0.0244170893647762,0.988805264023945,0.928973195683045,13.8664788646359,13.3078051753152,17.6267276941559,17.1506441730625,12.8440925252986,16.8616789140267,17.5674368763963,16.4362633748909,16.6394455421084,15.7104084888633,19.1580916051484,15.4800620208402,19.6325922891281,16.0952813536171,15.7827986552342,15.42194832175,11.8928882666031,11.4368075996013,9.77953287527669,15.9565666881393,16.5378580465643,11.9248748934719,16.4031001763453,24.7259637551487,62.459595315723,0.1070874065408,0.146352432374978,0.474051654562642,0.151761632557826,0.113692908680995,0.279994158321729,0.14589981799874,0.131493927629002,0.165517434711091,0.106058392445445,0.179422058221598,0.11652315340396,0.159708682706137,0.325903445675697,0.292224829837956,0.102351337153491,0.122229709846615,0.0952141583275843,0.1249675981277,0.106650910366736,0.118681934801603,0.167594346801029,0.150927727197858,1.1801489135094,3.35532143365757
"85-KSS",0.974876908040998,0.881253234981771,0.021690102221878,0.0175246028320469,0.98909112623513,0.961730889775511,14.0151551577118,12.7604049087107,17.9385351811612,20.7382221126723,14.1800668179827,14.5162406018796,19.6311808040598,18.1950106537187,14.9655186212856,16.2396655419363,15.1652312347084,17.224961078439,15.6702176472783,14.5250968519655,14.9178475104825,15.2159060241689,10.1838669961363,11.8452324697702,10.9852365102311,14.3316190838216,15.4100962146157,11.9885319923743,15.435504626242,25.2304122235841,64.0473053482706,0.0989787917368666,0.149590034377855,0.435757345904866,0.156478093848559,0.11866916323714,0.259905436085256,0.143365824759164,0.126985127317414,0.16649744601295,0.0982220152084669,0.200945767009902,0.117030277466863,0.169946774728184,0.319985787208401,0.276001247622154,0.11146722623158,0.129325673696856,0.0970018209161773,0.102277029261786,0.101756822881606,0.12586236563641,0.179854164734684,0.16891534840888,1.26992409909349,3.29814909311547
"86-SUB",0.973965404723035,0.584553097723083,0.0440922170881241,0.040980235681302,0.988604732252471,0.971342525801776,14.4242905171159,15.1187124395767,17.9594248517328,19.5718506587111,14.4485025229375,16.2290951721354,19.4719669847252,15.5291406188646,15.0556422533098,16.2702280670575,18.3577693914496,13.540167266126,17.3544377730821,15.5678193799802,13.734355238233,18.2869057106159,10.6367100254171,10.7308218910295,9.95080678586214,17.8645703855819,17.3398125397361,11.4375738193877,14.749692685009,26.8431100416748,68.1900357515157,0.0907315630362006,0.126110746971976,0.430952393109102,0.148249669182728,0.108655056833064,0.268509858596112,0.134883678180488,0.137102277594985,0.157729926626089,0.118242491718901,0.17449176154294,0.104798994432618,0.17524444549293,0.294756079969456,0.260199613503318,0.0985084906288118,0.12129466409541,0.104340462086157,0.10492149581644,0.0915295070804531,0.116272320701023,0.17112466199382,0.155573391814896,1.29582866546606,3.2003052637092
"87-KAR",0.974078729609607,0.813286694144353,0.0285318564792226,0.0228577326402804,0.988668658437222,0.91639649640057,15.858987761652,15.7118863066918,17.9032311609612,19.3375419291078,12.5318193488721,15.258721925866,15.0280135124146,15.8611274891825,17.1786155664849,15.3623104309787,17.6959186154765,14.9131794663921,17.8564698897546,16.104700151911,15.1431759812704,14.9682636010648,12.6215968395111,11.1566373667505,11.3048959227086,18.0618779537201,15.7333269480859,11.8899851333024,15.4829940139454,27.227606772894,67.7069382179046,0.0984044308355788,0.137424556140293,0.431701575789637,0.145560894391495,0.102610647908412,0.29090113769682,0.12909374793296,0.133743941178591,0.164891042969828,0.10758589091384,0.187102132721925,0.110715460558577,0.161852936217162,0.320343882267778,0.274405379929328,0.123660749343126,0.115161498399253,0.0925796862657976,0.110311484173045,0.0983692605923682,0.11798712693974,0.156385139449728,0.171248365298225,1.30608068234502,3.2211643806612
